ID;PLAN_ID;GROUP_ID;LABEL;REL_EDUCATION;GROUP_TYPE;AGE_TYPE;WILL_ACCEPT
1;1;13;;5;1;3;15
3;3;16;;24;1;3;8
4;3;15;;19;2;18;5
8;3;8;;5;3;11;2
9;3;11;;19;3;11;8
10;3;3;;5;1;9;20
11;4;6;;5;2;6;20
12;5;4;;19;2;3;14
13;5;11;;19;2;6;7
14;5;8;;19;2;7;6
15;5;10;;20;2;4;8
17;7;13;;5;1;3;20
19;7;5;;5;3;9;2
20;8;12;;5;1;3;8
21;8;11;;5;1;3;11
22;10;16;;5;1;1;10
23;10;2;;5;2;3;20
25;10;6;;5;2;6;10
26;10;8;;5;2;7;11
29;10;9;;5;2;8;4
31;6;12;;5;1;3;9
32;6;17;;5;1;3;15
35;6;3;;19;1;18;9
36;6;11;;24;2;14;10
44;11;12;SAULUTĖS;5;2;6;20
45;12;33;;5;1;3;14
46;12;23;;132;2;19;4
48;12;24;;13;2;14;2
49;12;25;;13;2;14;5
51;13;7;;5;1;3;8
52;13;2;;6;2;10;5
53;13;4;;5;2;9;8
54;14;3;;24;2;6;2
55;14;11;;24;2;7;2
56;14;12;;24;2;7;13
57;14;2;;24;2;9;20
58;14;1;;24;3;9;7
59;15;6;;5;2;7;3
60;15;13;;5;2;9;2
61;14;7;;24;3;8;1
62;16;1;;5;3;9;20
63;16;2;;5;3;9;20
64;17;1;;27;2;18;10
65;17;2;;27;2;16;3
66;18;17;;5;1;3;15
67;18;18;;5;1;3;15
68;18;12;;5;2;6;5
69;18;5;;5;2;6;5
70;18;10;;5;2;14;1
71;18;11;;5;2;14;3
72;19;19;;5;1;3;15
73;19;20;;5;1;3;7
77;20;12;;5;1;3;3
78;20;11;;5;1;3;20
79;20;5;;5;2;6;2
80;20;4;;5;3;9;8
81;20;3;;5;3;9;9
82;21;1;;5;3;9;24
83;22;5;;5;1;3;8
84;22;16;;5;2;6;16
85;22;8;;5;2;7;1
86;22;3;;5;3;9;3
87;21;2;;0;3;9;24
88;21;3;;0;3;9;24
89;24;19;;5;1;3;7
90;24;18;;5;1;3;15
91;24;8;;5;3;9;20
94;25;2;;5;2;6;23
95;25;7;;5;2;7;1
96;25;1;;5;2;9;2
97;26;14;;5;2;3;18
98;26;13;;5;2;3;18
99;26;17;;5;1;6;4
100;26;18;;5;1;6;1
103;26;2;;5;2;9;6
105;27;13;;5;1;3;12
106;27;7;;5;2;6;8
107;27;4;;5;3;9;11
108;29;4;;5;2;6;3
110;28;10;;5;1;3;15
111;28;9;;5;1;3;12
114;31;21;;5;1;3;12
115;31;22;;5;1;3;10
116;31;1;;5;2;8;20
117;31;11;;5;2;9;11
118;31;6;;5;2;9;6
119;32;2;;19;3;9;15
120;32;3;;19;3;9;15
121;33;22;;5;1;3;14
122;33;23;;5;1;3;12
123;33;3;;5;2;6;4
124;33;4;;5;2;6;6
125;34;26;;5;1;3;15
126;34;25;;5;1;3;12
130;35;24;;5;1;3;13
131;35;23;;5;1;3;11
132;35;3;;5;2;6;2
134;35;21;;5;2;6;1
135;35;2;;5;2;7;6
136;35;1;;5;2;7;9
137;35;12;;5;2;11;11
138;35;22;;5;3;9;1
139;36;12;;19;1;3;9
141;36;9;;19;2;9;15
142;37;7;;5;1;3;5
143;37;12;;5;1;3;4
144;37;5;;5;3;9;20
145;38;25;;5;1;3;15
146;38;24;;5;1;3;11
147;38;17;;5;1;6;2
148;38;18;;5;2;6;9
149;38;23;;5;2;13;1
150;39;13;;5;2;3;15
151;39;10;;19;2;3;15
152;39;21;;5;1;6;1
155;39;4;;19;3;8;7
156;40;7;;5;1;3;14
157;41;21;;5;1;3;11
158;41;22;;5;1;3;9
159;41;20;;5;1;3;7
160;41;10;;5;2;8;1
161;23;1;;19;3;9;20
162;23;2;PRIEŠMOKYKLINĖ;18;3;9;20
165;42;9;;19;1;3;20
166;42;3;;19;2;6;9
167;43;35;;5;1;3;11
168;43;32;;5;1;3;13
171;43;13;;5;2;8;2
172;44;11;;5;1;3;9
173;44;16;;5;1;3;10
174;44;15;;5;1;3;14
175;44;14;;5;1;3;14
176;45;13;;5;1;3;11
177;45;4;;5;2;6;6
178;46;26;;5;1;3;15
179;46;24;;5;1;3;4
182;46;27;;5;3;9;3
184;15;9;;5;1;6;4
186;47;7;;5;1;3;13
187;47;4;;5;3;11;2
188;48;17;;5;1;3;20
190;48;3;;5;2;6;16
192;49;7;;5;1;1;10
193;49;11;;19;2;4;4
194;49;5;;24;2;4;3
195;49;4;;19;2;4;5
196;50;19;;19;1;3;7
197;50;20;;5;1;3;17
198;50;10;;24;2;18;8
199;50;5;;24;2;16;1
200;51;1;;24;3;11;20
201;51;2;;19;3;11;20
202;51;3;;24;3;11;20
204;52;17;;5;1;3;13
205;52;18;;5;1;3;13
206;52;4;;5;2;6;6
207;52;2;;5;2;6;5
208;52;16;;5;2;7;2
209;52;13;;5;1;7;1
210;53;5;;19;2;3;3
211;53;9;;5;1;3;14
212;53;1;;5;2;10;4
213;53;2;;19;2;4;1
214;53;3;;5;2;8;4
215;19;4;;5;2;6;4
216;19;6;;5;2;6;11
217;54;9;;24;2;3;15
218;54;8;;24;1;3;8
219;54;2;;24;2;7;2
220;54;4;;24;2;9;8
221;55;5;;5;2;3;12
222;55;6;;6;2;3;6
223;55;9;;24;2;20;8
229;56;18;;5;1;3;14
230;56;17;;5;1;3;10
231;56;6;;5;2;6;10
234;56;3;;5;2;9;3
235;56;4;;5;2;9;4
236;57;16;;20;1;1;7
237;57;15;;20;1;3;8
238;57;14;;20;2;6;4
239;57;5;;5;3;16;2
240;57;7;;20;2;16;3
241;57;6;;20;3;11;6
242;58;1;;19;1;3;6
243;59;21;;19;1;3;11
244;59;20;;5;1;3;5
245;59;19;;5;1;3;15
246;59;7;;5;2;9;13
247;60;6;;19;1;3;15
250;61;2;;24;3;9;20
251;61;1;;19;3;9;40
252;62;14;;5;1;3;15
253;62;10;;5;2;6;8
254;62;5;;5;2;7;2
255;62;4;;5;2;8;10
256;62;12;;5;3;9;5
257;63;18;;5;1;3;17
258;63;17;;5;1;3;17
259;63;3;;5;2;6;9
260;63;4;;5;2;6;11
261;63;9;;9;2;4;20
262;63;12;;5;2;7;2
265;64;2;;5;2;3;15
267;27;3;;5;3;9;2
268;29;10;;5;2;3;14
269;65;7;;24;1;3;15
270;66;6;;5;2;3;15
272;66;20;;5;2;6;14
275;66;3;;5;3;9;11
276;67;11;;24;1;3;7
277;67;4;;19;2;3;4
278;67;6;;19;2;14;4
279;67;2;;5;3;11;2
280;68;6;;5;2;3;4
281;68;3;;19;2;3;5
282;68;15;;19;2;10;8
283;68;14;;5;2;7;2
284;68;4;;19;3;13;4
285;68;11;;5;1;9;13
286;69;23;;5;1;3;7
287;69;22;;19;1;3;15
288;69;1;;24;2;19;4
289;69;9;;19;2;6;1
290;69;16;;19;2;7;1
291;69;5;;19;3;8;4
292;69;2;;5;2;8;9
293;69;10;;24;2;11;6
294;69;21;;5;3;9;17
295;70;8;;9;2;20;6
297;70;4;;5;3;9;10
298;72;20;;19;1;3;15
299;72;21;;19;1;3;15
300;72;4;;19;2;6;5
302;72;5;;19;3;9;8
303;73;8;;19;1;3;10
304;73;5;;19;2;6;1
305;73;2;;19;2;7;1
306;74;14;;24;2;3;15
308;74;6;;19;2;10;5
309;74;1;;5;3;9;5
310;74;28;;5;2;9;4
311;75;11;;5;1;3;14
312;75;7;;5;2;6;6
313;76;20;;5;1;3;19
314;76;18;;5;1;3;20
315;76;2;;5;2;6;7
316;76;10;;24;3;4;6
318;76;11;;5;2;7;1
319;76;5;;5;2;8;2
321;76;3;;5;3;9;3
322;34;12;;5;2;6;7
323;34;23;;5;2;6;6
324;34;30;SAULUTĖS;5;1;6;22
326;76;1;;5;2;6;5
327;76;6;;5;2;8;4
328;77;7;;5;0;1;10
329;77;9;;5;0;3;15
330;77;19;;5;0;3;4
331;77;15;;19;0;3;9
332;77;11;;5;0;9;2
333;77;10;;5;0;9;2
334;78;13;;5;0;3;16
335;78;14;;5;0;3;17
339;79;13;;5;0;1;6
340;79;22;;5;0;3;15
342;79;3;;5;0;14;6
343;79;18;;5;0;7;9
344;79;14;;5;0;8;15
345;78;5;;5;0;6;11
346;80;8;;19;0;1;10
347;80;7;;19;0;3;4
348;80;2;;19;0;6;5
349;81;17;;5;0;3;42
354;82;29;"NAUJA LOPŠELIS";5;1;3;15
355;83;20;;5;0;3;26
356;83;10;;5;0;6;38
358;83;5;;5;0;9;5
359;84;2;;5;0;3;8
360;84;1;;5;0;10;2
361;84;5;;5;0;10;6
362;84;8;;5;0;10;5
363;84;10;;5;0;13;1
364;84;4;;5;0;9;2
365;84;3;;5;0;9;3
366;85;4;;19;0;6;22
367;85;3;;19;0;6;22
368;85;13;;19;0;10;2
369;85;15;;19;0;21;3
370;85;2;;19;0;9;6
371;85;1;;19;0;9;6
372;86;19;;5;0;3;25
373;86;3;;5;0;6;14
374;19;3;;5;0;9;2
375;87;7;;5;0;3;17
376;87;1;;5;0;3;17
377;87;6;;5;0;3;17
378;87;8;;5;0;6;22
379;87;2;;5;0;6;22
380;87;3;;5;0;7;22
381;87;9;;5;0;8;22
382;87;4;;5;0;8;22
383;87;5;;5;0;9;22
384;88;10;;5;0;3;4
385;88;11;;5;0;3;12
386;43;22;;5;0;6;17
387;1;11;;5;0;6;23
388;89;20;;5;0;3;12
389;89;21;;5;0;3;13
390;89;26;NAUJA;5;1;3;15
391;90;26;;5;0;3;18
392;90;27;;5;0;3;12
393;90;7;;5;0;6;15
394;90;23;;5;0;10;7
396;49;2;;5;0;3;1
397;89;4;;5;0;6;7
398;89;3;;5;0;6;8
400;91;10;;19;0;3;14
401;91;6;;19;0;10;4
402;91;5;;19;0;11;2
403;92;1;;24;0;9;15
404;46;5;;5;0;6;20
405;46;28;;5;0;9;6
406;93;11;;24;0;3;12
407;93;12;;24;0;3;14
408;93;13;;19;0;3;8
409;93;16;;19;0;11;1
410;93;21;;24;0;9;3
411;94;9;;5;0;3;7
412;94;10;;5;0;3;10
414;95;1;;5;0;9;24
415;95;2;;5;0;9;20
416;96;20;;5;0;3;16
417;96;8;;5;0;6;49
419;96;7;;5;0;8;4
420;96;14;;5;0;9;2
422;71;23;;5;0;3;25
425;97;22;;5;0;3;15
426;97;20;;5;0;3;15
428;97;15;;5;0;8;6
430;64;4;;5;0;6;1
431;97;23;;5;0;6;10
434;99;5;;5;0;3;15
436;99;13;LOPŠELIS;5;1;3;14
437;99;14;PRIEŠMOKYKLINĖ;5;3;9;16
438;100;25;;19;0;1;14
439;100;23;;19;0;3;5
440;100;20;;5;0;3;13
441;100;12;;19;0;6;12
442;100;19;;19;0;8;3
443;101;20;"LOPŠELIS NAUJA";5;1;3;15
444;101;21;"DARŽELIS NAUJA";5;2;6;28
445;39;20;;19;0;6;3
446;102;17;"BOŽJI KOROVKI";19;1;3;15
450;102;18;SOLNYŠKO;19;3;9;4
451;102;19;PČIOLKI;19;3;9;4
456;103;12;;5;0;3;18
457;103;17;;5;0;3;12
458;103;7;;5;0;6;11
459;103;6;;5;0;6;6
460;103;13;;5;0;7;1
461;103;2;;5;0;8;9
462;103;11;;5;0;9;10
463;104;19;;5;0;3;15
464;105;9;;5;0;1;10
465;105;10;;5;0;3;8
466;104;3;;5;0;6;5
467;104;6;;10;0;4;9
468;104;13;;9;0;4;5
469;104;14;;9;0;4;6
470;104;17;;5;0;8;6
471;104;18;;5;0;9;7
472;106;27;;5;0;3;10
473;106;25;;5;0;3;13
474;106;26;;6;0;3;12
475;107;6;;19;0;3;5
476;107;5;;19;0;3;15
477;108;2;;5;0;9;20
479;109;1;;5;0;9;31
480;71;6;;5;0;6;18
481;74;24;;5;0;6;15
482;88;6;;5;0;6;3
483;29;1;;5;0;7;3
484;110;9;;24;0;16;3
485;111;20;;5;0;3;15
493;111;13;;5;0;8;8
495;111;4;;5;0;9;3
496;110;14;;19;0;3;8
497;110;17;;24;0;18;6
500;111;21;;5;0;6;2
501;30;17;;5;0;6;4
502;30;3;;5;0;6;5
503;28;3;;5;0;9;6
504;9;21;VIEVERSĖLIAI;5;3;9;20
505;9;22;ŽVIRBLIUKAI;5;1;3;15
506;112;4;;5;0;10;13
507;112;2;;5;0;11;7
508;113;15;;5;0;3;15
509;113;2;;5;0;6;4
511;114;12;;5;0;3;10
512;114;11;;5;0;3;11
517;116;13;;24;0;3;17
518;116;12;;19;0;3;14
519;116;5;;5;0;10;7
520;116;4;;5;0;11;6
521;117;7;;5;0;6;20
522;25;5;;5;0;8;1
523;70;1;;5;0;8;2
524;118;11;;24;0;3;26
525;118;6;;19;0;4;9
528;118;4;;24;0;9;4
529;118;3;;24;0;6;9
530;119;19;;5;0;3;12
531;119;21;;5;0;3;12
532;119;20;;5;0;3;11
535;55;13;;5;0;6;4
536;55;1;;5;0;8;2
537;55;19;;5;2;6;8
539;121;16;;5;0;3;13
540;121;17;;5;0;3;11
541;121;3;;5;0;6;15
542;121;5;;5;0;6;18
543;122;1;;5;0;9;4
544;122;2;;5;0;9;20
545;122;3;;5;0;9;20
546;123;17;;5;0;3;21
547;123;2;;5;0;6;14
548;123;3;;5;0;7;4
552;124;11;;5;0;3;30
556;124;15;;5;0;6;40
558;124;16;;5;0;7;40
559;124;18;;5;0;8;40
560;124;19;;5;0;9;80
561;120;27;;5;0;3;34
562;120;8;;5;0;6;16
563;115;3;;5;0;4;6
564;115;2;;5;0;4;7
565;125;2;BITUTĖS;5;3;9;20
566;125;3;KATINĖLIAI;5;3;9;20
574;126;22;;5;0;3;12
575;126;6;;19;0;3;12
576;126;23;;5;0;6;5
577;126;21;;19;0;6;7
578;126;5;;24;0;14;3
579;126;1;;19;0;8;1
580;126;3;;19;0;9;1
581;127;30;;5;0;3;14
582;127;29;;5;0;3;17
583;127;33;KREGŽDŽIUKŲ;5;2;6;23
584;128;14;;24;0;6;22
585;128;13;;24;0;10;9
586;128;1;;24;0;8;8
587;128;2;;24;0;9;6
588;128;11;;24;0;9;2
590;130;17;ZUIKUČIAI;5;1;3;11
591;130;18;BORUŽIUKAI;5;2;6;5
592;130;19;DRUGELIAI;5;2;13;2
593;130;20;GĖLYTĖS;19;2;11;4
594;129;3;SMALSUČIAI;5;3;9;20
595;115;1;;6;0;4;2
596;131;21;;5;0;3;5
597;131;20;;5;0;3;12
598;131;15;;24;0;3;10
599;131;3;;5;0;6;3
600;131;4;;5;0;6;3
603;79;25;NAUJA;5;2;6;19
605;127;7;;5;0;6;1
606;132;22;;5;0;3;11
607;132;21;;5;0;3;14
608;132;3;;5;0;6;7
609;132;4;;9;0;14;2
610;132;8;;5;0;9;8
611;132;7;;5;0;9;1
612;26;10;;5;0;7;2
613;26;8;;5;0;7;2
614;133;17;;5;0;3;13
615;133;9;;5;0;6;5
616;133;5;;5;0;9;8
617;133;21;ŽVIRBLIUKAI;5;2;6;7
618;133;22;ZUIKUČIAI;5;2;7;3
620;134;23;;5;0;3;18
622;134;15;;5;0;6;23
623;134;9;;5;0;7;4
629;134;10;;5;0;9;9
630;135;1;;5;0;6;8
631;135;2;;5;0;13;10
632;135;3;;5;0;9;4
633;136;2;;5;0;6;20
634;136;6;;5;0;7;1
636;137;1;;24;0;11;15
637;137;2;PRIEŠMOKYKLINĖ2;24;3;11;15
638;138;4;;5;0;9;60
640;55;2;;5;0;9;14
641;139;19;;5;0;3;11
642;139;16;;5;0;6;3
643;139;6;;5;0;6;20
644;139;1;;5;0;8;2
645;140;1;;19;0;3;12
646;140;2;;19;0;6;2
647;140;4;;19;0;11;1
648;141;8;"NAUJA GRUPĖ";5;2;6;10
650;142;23;;5;0;3;8
651;142;22;;5;0;3;13
652;142;20;;5;0;6;7
653;142;13;;5;0;6;3
655;129;4;"SAULĖS ZUIKUČIAI";5;2;16;12
656;2;11;;5;0;3;11
657;2;3;;5;0;6;7
658;2;8;;5;0;7;10
659;2;6;;5;0;8;1
660;110;24;;5;0;6;13
661;110;26;;19;0;6;8
662;143;20;;19;0;3;8
663;143;21;;24;0;3;11
664;143;15;;24;0;6;1
665;143;18;;19;0;6;7
666;143;19;;19;0;7;8
667;143;3;;19;0;8;5
668;36;2;;19;0;6;9
674;144;6;;5;0;6;6
675;144;7;;5;0;6;2
676;144;14;;5;0;7;1
677;144;11;;5;0;8;2
678;144;20;NAUJA;5;1;3;34
679;145;1;;19;0;11;20
680;146;12;;19;0;9;18
681;146;27;SAULĖGRĄŽA;19;2;6;20
682;96;16;;5;0;7;4
683;147;6;;5;0;3;14
684;148;3;;24;0;11;20
685;148;6;;24;0;11;20
686;148;4;;24;0;9;20
687;148;5;;24;0;9;20
688;149;1;;19;0;3;16
692;149;9;;5;0;11;12
693;149;10;;24;0;11;1
694;150;1;;5;0;20;6
695;150;2;;24;0;20;2
696;150;6;;24;0;11;12
697;150;5;;19;0;11;17
698;150;7;LEPG;24;3;9;18
699;101;22;"PRIEŠMOKYKLINĖ NAUJA";5;3;9;20
700;151;1;;24;0;9;15
701;151;2;;24;0;9;15
706;153;24;;19;0;3;11
707;153;23;;5;0;3;14
708;153;7;;5;0;6;3
710;153;4;;5;0;8;12
711;154;2;;19;0;6;10
712;154;10;;19;0;6;3
713;154;7;;5;0;9;22
714;154;29;NAUJA;19;1;3;15
717;155;1;;5;0;9;20
718;152;24;LOPŠELIS;5;1;3;8
722;48;21;ŽIOGELIAI;5;1;3;15
723;48;22;BITUTĖS;5;1;3;15
724;48;23;VYŠNIUKAI;5;2;6;20
725;48;24;BORUŽĖLĖS;5;2;6;20
726;48;25;VYTURĖLIAI;5;3;9;12
727;48;26;DRUGELIAI;5;3;9;20
728;155;2;"PRIEŠMOKYKLINĖ B";4;3;9;20
729;156;1;;5;0;9;24
730;156;2;;5;0;9;24
731;156;3;"NAUJA 3";5;3;9;24
732;157;2;;5;0;9;20
733;157;3;SMALSUČIAI;5;3;9;20
734;157;4;PABIRUČIAI;5;3;9;20
735;158;16;;5;0;3;8
736;158;17;;5;0;3;15
737;158;4;;5;0;6;12
738;158;3;;5;0;6;5
739;158;6;;5;0;14;5
740;158;13;;5;0;9;1
741;159;22;;5;0;3;15
742;159;21;;5;0;26;15
743;159;3;;5;0;6;1
744;159;16;;5;0;8;3
745;159;18;;5;0;8;5
746;159;17;;5;0;8;3
747;159;5;;5;0;8;2
748;159;19;;5;0;11;4
749;160;1;;5;0;4;2
750;161;20;;5;0;3;15
751;161;21;;5;0;3;15
752;161;19;;5;0;3;15
753;161;4;;5;0;9;20
754;162;13;ZUIKUČIAI;5;1;3;15
755;162;14;BORUŽĖLĖS;5;2;6;5
756;162;15;BITUTĖS;4;2;14;5
757;163;20;;5;0;3;14
758;163;21;;5;0;3;13
759;163;1;;5;0;8;7
760;163;2;;5;0;8;6
761;66;12;;5;0;7;3
762;164;1;;5;0;3;11
763;164;5;;5;0;8;14
764;165;25;;5;0;3;2
765;165;17;;5;0;3;2
766;165;26;;5;0;10;4
767;165;14;;5;0;14;2
768;165;15;;6;0;13;3
769;165;18;;5;0;8;6
770;165;16;;5;0;11;4
771;142;9;;5;0;9;18
772;166;1;;19;0;9;10
773;166;2;;24;0;9;8
774;167;1;;19;0;9;15
775;167;2;PRIEŠMOKYKLINĖ;18;3;9;15
776;168;1;;19;0;11;15
778;149;14;;24;0;3;2
779;149;12;;5;0;3;2
780;149;15;;19;0;7;2
781;149;24;;24;2;7;11
