ID;PLAN_ID;GROUP_ID;LABEL;REL_EDUCATION;GROUP_TYPE;AGE_TYPE;WILL_ACCEPT
782;169;2;;19;0;3;14
783;169;23;;24;0;6;3
784;169;20;;24;0;10;4
785;169;17;;19;0;10;1
786;169;15;;19;0;8;8
787;169;13;;24;0;8;2
788;169;14;;19;0;11;6
789;169;10;;19;0;9;6
790;169;6;;19;0;9;4
791;169;25;"NAUJASIS LOPŠELIS";24;1;3;15
792;169;26;TIGRIUKAI;19;2;8;2
793;169;27;NYKŠTUKAI;19;2;7;2
794;170;3;;5;0;9;20
795;170;2;;5;0;9;20
796;170;1;;5;0;9;20
797;171;1;;5;0;9;20
798;171;2;;0;0;9;20
800;172;2;;5;0;4;5
801;172;11;"NAUJA LOPŠELIO";5;1;3;11
802;173;1;;5;0;9;20
803;149;19;;5;0;6;2
804;149;20;;19;0;6;1
805;149;6;;24;0;10;1
806;106;17;;5;0;9;1
807;106;22;;5;0;9;1
808;106;21;;5;0;9;1
809;3;13;;5;0;7;1
810;3;28;SKRUZDĖLIUKŲ;5;2;8;4
811;40;4;;5;0;11;3
813;113;7;;5;0;7;1
814;172;9;;5;0;6;7
815;113;3;;5;0;9;8
818;56;12;;5;0;6;7
820;82;6;;5;0;6;4
821;82;3;;5;0;6;3
822;82;13;;5;0;6;4
824;12;31;;13;0;19;15
825;6;9;;5;0;6;22
826;154;22;;19;0;11;5
827;12;28;;5;0;6;2
828;153;9;;5;0;7;3
829;153;5;;5;0;9;9
830;152;25;DARŽELIS;5;2;6;7
832;90;24;;5;0;10;1
833;90;16;;5;0;8;3
835;90;18;;5;0;9;1
836;90;19;;5;0;9;2
837;78;3;;5;0;7;5
838;78;9;;5;0;8;7
839;63;1;;5;0;8;2
840;63;2;;5;0;8;3
842;42;5;;24;0;4;2
843;152;26;PRIEŠMOKYKLINĖ;5;3;9;24
844;75;3;;5;0;9;3
845;52;1;;5;0;6;6
846;52;14;;5;0;7;3
847;34;21;;5;0;8;2
849;81;9;;5;0;6;20
850;174;1;;5;0;3;15
851;174;2;;0;0;3;15
852;174;4;;5;0;7;20
853;174;5;;0;0;8;20
854;174;3;;5;0;9;20
855;174;6;;0;0;9;20
856;175;1;;5;0;9;18
857;175;2;;5;0;9;18
858;175;3;;5;0;9;18
859;176;1;;5;0;9;60
860;121;18;;5;0;7;2
861;29;2;;5;0;8;1
862;177;1;;19;0;9;40
863;127;26;;5;0;7;1
864;127;4;;5;0;8;1
865;104;11;;0;0;0;6
866;178;11;;0;0;0;1
867;178;6;;0;0;0;1
868;178;5;;0;0;0;1
869;6;2;;0;0;0;5
870;6;10;;0;0;0;2
871;24;12;;0;0;0;12
872;169;16;;0;0;0;3
873;119;11;;0;0;0;3
874;82;5;;0;0;0;4
875;179;2;;0;0;0;14
876;179;6;;0;0;0;50
877;179;12;;0;0;0;5
878;180;1;;0;0;0;23
879;180;2;;0;0;0;23
880;181;1;;0;0;0;20
883;183;1;;0;0;0;20
884;183;2;;0;0;0;20
885;184;6;;0;0;0;20
886;184;5;;0;0;0;20
887;184;4;;0;0;0;20
888;185;24;;0;0;0;8
889;185;23;;0;0;0;12
890;185;21;;0;0;0;24
891;185;12;;0;0;0;1
892;185;2;;0;0;0;1
893;186;15;;0;0;0;5
894;186;14;;0;0;0;10
895;186;17;;0;0;0;9
896;186;1;;0;0;0;15
897;186;22;;0;0;0;3
898;187;22;;0;0;0;15
899;187;24;;0;0;0;15
902;187;19;;0;0;0;5
903;188;12;;0;0;0;16
904;188;17;;0;0;0;8
905;188;3;;0;0;0;12
906;188;11;;0;0;0;6
907;187;30;;0;0;0;7
908;187;2;;0;0;0;5
909;187;14;;0;0;0;10
910;189;33;;0;0;0;15
911;189;23;;0;0;0;4
912;189;31;;0;0;0;2
913;189;29;;0;0;0;4
914;189;24;;0;0;0;14
916;191;0;;5;1;3;13
917;191;0;;5;2;6;5
918;191;0;;5;2;6;20
919;192;16;;0;0;0;8
920;192;15;;0;0;0;10
921;192;0;"BITUTĖS NAUJA";20;2;6;15
922;192;0;"SPINDULIUKAI NAUJA";20;1;3;15
923;193;13;;0;0;0;14
924;193;4;;0;0;0;25
925;193;11;;0;0;0;4
927;194;0;"ANKSTYVOJO AMŽIAUS";5;1;3;30
928;194;0;"PRIEŠ. ANČIUKŲ";5;3;9;2
929;194;0;IKIMOKYKLINĖ;5;2;6;31
930;195;7;;0;0;0;15
931;195;12;;0;0;0;20
932;196;29;;0;0;0;13
933;196;15;;0;0;0;15
934;196;0;SKRUZDĖLIUKAI;5;2;8;5
935;196;0;BITUTĖS;24;1;1;15
936;197;25;;0;0;0;13
937;197;24;;0;0;0;13
938;197;17;;0;0;0;6
939;197;18;;0;0;0;6
940;197;23;;0;0;0;12
941;197;26;;0;0;0;3
942;198;22;;0;0;0;7
943;198;13;;0;0;0;15
944;198;27;;0;0;0;3
947;198;5;;0;0;0;4
949;198;0;nauja;5;2;14;17
953;200;15;;0;0;0;12
954;200;5;;0;0;0;8
955;200;0;KIŠKUČIŲ;5;2;6;20
956;201;22;;0;0;0;15
958;202;2;;0;0;0;7
959;202;8;;0;0;0;1
960;202;9;;0;0;0;3
961;202;1;;0;0;0;2
962;202;12;;0;0;0;8
963;202;7;;0;0;0;1
964;202;10;;0;0;0;8
965;202;11;;0;0;0;10
966;182;0;;4;1;3;11
967;182;0;;4;1;3;11
968;182;0;;4;2;8;1
969;182;0;;4;3;9;2
970;203;0;VOVERIUKŲ;5;1;3;20
971;203;0;KIŠKUČIŲ;5;2;6;4
972;203;0;BITUČIŲ;5;2;8;4
973;204;1;;0;0;0;15
974;204;0;PRIEŠMOKYKLINĖ;19;3;9;15
975;205;1;;0;0;0;15
976;205;8;;0;0;0;7
977;205;14;;0;0;0;20
978;205;4;;0;0;0;16
979;206;26;;0;0;0;11
980;206;25;;0;0;0;12
981;206;21;;0;0;0;18
982;206;22;;0;0;0;19
983;206;12;;0;0;0;1
984;207;12;;0;0;0;13
985;207;10;;0;0;0;6
986;207;9;;0;0;0;6
987;208;5;;0;0;0;15
988;209;2;;0;0;0;15
989;209;3;;0;0;0;5
990;209;6;;0;0;0;4
991;210;20;;0;0;0;16
992;210;21;;0;0;0;16
993;210;19;;0;0;0;3
994;210;3;;0;0;0;5
995;210;5;;0;0;0;5
996;211;27;;0;0;0;14
997;211;25;;0;0;0;14
998;211;26;;0;0;0;18
999;211;15;;0;0;0;16
1000;211;18;;0;0;0;4
1001;212;2;;0;0;0;22
1002;212;12;;0;0;0;2
1003;212;11;;0;0;0;1
1004;212;7;;0;0;0;8
1005;212;1;;0;0;0;8
1006;213;9;;0;0;0;15
1007;213;8;;0;0;0;9
1008;213;3;;0;0;0;1
1009;213;4;;0;0;0;3
1010;214;20;;0;0;0;15
1011;214;21;;0;0;0;15
1012;214;15;;0;0;0;5
1013;214;18;;0;0;0;6
1014;214;19;;0;0;0;3
1015;214;16;;0;0;0;4
1016;214;3;;0;0;0;3
1017;214;17;;0;0;0;6
1018;214;12;;0;0;0;5
1019;215;6;;0;0;0;13
1020;216;9;;0;0;0;15
1021;216;6;;0;0;0;15
1022;217;21;;0;0;0;13
1023;217;22;;0;0;0;13
1024;217;1;;0;0;0;5
1025;217;6;;0;0;0;6
1026;217;2;;0;0;0;12
1028;218;10;;0;0;0;14
1029;218;5;;0;0;0;2
1030;198;14;;0;0;0;2
1031;219;10;;0;0;0;10
1032;219;11;;0;0;0;13
1033;219;2;;0;0;0;13
1040;222;8;;0;0;0;12
1041;222;5;;0;0;0;4
1043;223;7;;0;0;0;14
1044;190;15;;0;0;0;13
1045;190;4;;0;0;0;4
1046;190;0;PELĖDŽIUKAI;5;2;6;20
1047;190;0;GĖLYTĖS;19;2;16;3
1048;224;3;;0;0;0;28
1049;224;5;;0;0;0;6
1050;224;8;;0;0;0;2
1051;225;0;NAUJA;5;3;11;11
1052;225;0;NAUJA;5;1;3;29
1053;225;0;NAUJA;5;2;6;11
1054;225;0;NAUJA;5;3;9;4
1055;225;0;NAUJA;5;2;7;4
1056;226;0;;5;1;3;25
1057;226;0;;5;2;6;13
1058;226;0;;5;2;7;2
1060;226;0;;5;3;9;6
1061;227;22;;0;0;0;14
1062;227;23;;0;0;0;16
1063;227;1;;0;0;0;4
1064;227;2;;0;0;0;6
1065;227;3;;0;0;0;1
1067;228;22;;0;0;0;15
1068;228;21;;0;0;0;15
1069;228;14;;0;0;0;5
1070;228;13;;0;0;0;4
1071;228;19;;0;0;0;10
1072;229;11;;0;0;0;13
1073;229;16;;0;0;0;11
1074;229;15;;0;0;0;9
1075;229;14;;0;0;0;8
1082;231;19;;0;0;0;14
1083;231;18;;0;0;0;13
1084;231;15;;0;0;0;16
1085;231;16;;0;0;0;15
1086;231;3;;0;0;0;2
1087;231;14;;0;0;0;2
1088;232;8;;0;0;0;10
1089;232;7;;0;0;0;6
1090;232;2;;0;0;0;25
1091;232;1;;0;0;0;1
1092;233;12;;0;0;0;10
1093;233;11;;0;0;0;11
1094;233;3;;0;0;0;1
1095;234;19;;0;0;0;12
1096;234;20;;0;0;0;15
1097;234;10;;0;0;0;12
1098;234;0;NAUJA;5;2;6;22
1099;234;0;NAUJA;5;2;7;4
1100;235;11;;0;0;0;14
1101;235;12;;0;0;0;18
1102;235;13;;0;0;0;17
1103;235;14;;0;0;0;5
1104;220;0;NYKŠTUKAI;5;1;1;10
1105;220;0;KODĖLČIAI;5;1;3;15
1106;220;0;VIŠČIUKŲ;19;1;3;10
1107;230;8;;0;0;0;13
1108;230;21;;0;0;0;14
1109;230;13;;0;0;0;5
1110;230;10;;0;0;0;7
1111;230;6;;0;0;0;6
1112;230;4;;0;0;0;4
1113;221;0;NAUJA;4;1;3;28
1114;221;0;NAUJA;4;1;6;14
1115;221;0;NAUJA;4;1;7;2
1116;201;0;SAULUTĖ;24;1;1;15
1117;236;9;;0;0;0;9
1118;236;1;;0;0;0;11
1119;236;5;;0;0;0;7
1120;236;3;;0;0;0;3
1121;236;4;;0;0;0;3
1122;237;20;;0;0;0;50
1123;237;1;;0;0;0;20
1124;237;3;;0;0;0;20
1125;238;0;"NAUJOKAI LOPŠELIS";5;1;3;34
1126;238;0;"NAUJOKAI DARŽELIS 3-4 M";5;2;6;16
1127;238;0;"NAUJOKAI DARŽELIS 4-5 M.";5;2;7;6
1128;238;0;"NAUJOKAI PRIEŠMOKYKLINĖS";5;3;9;6
1129;239;3;;0;0;0;16
1130;239;10;;0;0;0;2
1131;239;4;;0;0;0;4
1132;239;2;;0;0;0;1
1133;227;24;;0;0;0;5
1134;240;2;;0;0;0;5
1135;240;1;;0;0;0;20
1136;240;0;ŽIRNIUKAI;5;2;7;3
1137;241;13;;0;0;0;15
1138;241;7;;0;0;0;4
1139;242;35;;0;0;0;15
1140;242;32;;0;0;0;15
1141;242;31;;0;0;0;7
1142;242;13;;0;0;0;5
1143;242;22;;0;0;0;1
1144;242;18;;0;0;0;1
1145;242;34;;0;0;0;1
1146;242;23;;0;0;0;1
1147;242;17;;0;0;0;1
1148;243;21;;0;0;0;13
1149;243;20;;0;0;0;7
1150;243;19;;0;0;0;15
1151;243;9;;0;0;0;7
1152;244;30;;0;0;0;5
1153;244;13;;0;0;0;13
1154;244;34;;0;0;0;15
1155;244;33;;0;0;0;16
1156;244;31;;0;0;0;3
1157;244;7;;0;0;0;2
1158;245;1;;0;0;0;20
1159;245;2;;0;0;0;3
1160;245;6;;0;0;0;2
1161;245;5;;0;0;0;3
1162;246;9;;0;0;0;14
1163;246;10;;0;0;0;9
1164;247;0;BORUŽIUKAI;5;1;3;17
1165;247;0;GĖLYTĖS;5;1;3;18
1166;247;0;ŽIRNIUKAI;5;2;6;2
1167;248;11;;0;0;0;30
1168;248;4;;0;0;0;3
1169;249;13;;0;0;0;13
1170;249;12;;0;0;0;13
1171;249;4;;0;0;0;2
1172;250;10;;0;0;0;13
1173;250;9;;0;0;0;16
1174;250;3;;0;0;0;16
1175;250;12;;0;0;0;7
1176;201;0;BORUŽĖLĖS;24;2;13;2
1177;201;0;GINTARĖLIAI;19;2;6;4
1178;201;0;GAIDELIAI;19;3;9;4
1179;201;0;NYKŠTUKAI;19;2;7;1
1180;251;20;;0;0;0;16
1181;251;18;;0;0;0;15
1182;251;19;;0;0;0;3
1183;251;3;;0;0;0;3
1184;251;10;;0;0;0;7
1185;251;5;;0;0;0;2
1186;252;0;NAUJA;19;2;6;20
1187;252;0;NAUJA;19;2;6;20
1188;252;0;NAUJA;19;3;9;10
1189;253;12;;0;0;0;16
1190;253;17;;0;0;0;17
1191;253;2;;0;0;0;23
1192;253;1;;0;0;0;1
1193;254;22;;0;0;0;15
1194;254;23;;0;0;0;13
1195;254;25;;0;0;0;4
1196;254;4;;0;0;0;6
1197;254;0;NAUJA;4;1;3;15
1198;255;22;;0;0;0;17
1199;255;23;;0;0;0;16
1200;255;3;;0;0;0;18
1201;255;14;;0;0;0;7
1202;255;26;;0;0;0;1
1203;255;27;;0;0;0;6
1204;255;11;;0;0;0;4
1205;255;16;;0;0;0;5
1206;256;11;;0;0;0;24
1207;256;6;;0;0;0;7
1208;256;1;;0;0;0;8
1209;256;0;NAUJA;19;1;3;15
1210;257;15;;0;0;0;1
1211;257;17;;0;0;0;1
1212;257;21;;0;0;0;14
1213;257;18;;0;0;0;3
1214;257;14;;0;0;0;2
1215;257;20;;0;0;0;15
1216;257;3;;0;0;0;22
1218;258;0;;5;1;3;45
1219;258;0;;5;2;6;40
1220;258;0;;5;2;7;10
1221;258;0;;5;3;9;6
1222;258;0;;5;2;8;10
1223;259;0;"NAUJA GRUPĖ";5;1;3;55
1224;259;0;"NAUJA GRUPĖ";5;2;6;25
1225;260;17;;0;0;0;15
1226;260;18;;0;0;0;15
1227;260;12;;0;0;0;6
1228;260;11;;0;0;0;5
1229;261;9;;0;0;0;13
1230;261;13;;0;0;0;27
1231;261;17;;0;0;0;5
1232;261;18;;0;0;0;1
1233;261;19;;0;0;0;2
1234;262;16;;0;0;0;30
1235;262;15;;0;0;0;40
1236;263;7;;0;0;0;6
1237;263;2;;0;0;0;7
1238;263;11;;0;0;0;3
1239;263;5;;0;0;0;10
1240;263;4;;0;0;0;12
1241;264;22;;0;0;0;15
1242;264;17;;0;0;0;4
1243;264;18;;0;0;0;15
1244;264;21;;0;0;0;15
1245;264;24;;0;0;0;1
1246;264;3;;0;0;0;1
1247;265;21;;0;0;0;12
1248;265;20;;0;0;0;14
1249;265;15;;0;0;0;5
1250;265;9;;0;0;0;3
1251;266;11;;0;0;0;28
1252;266;2;;0;0;0;7
1253;266;8;;0;0;0;2
1254;266;7;;0;0;0;1
1255;267;0;"NAUJA GR.";5;1;12;12
1256;267;0;"NAUJA GR.";5;2;4;15
1257;268;20;;0;0;0;24
1258;268;14;;0;0;0;10
1259;268;6;;0;0;0;1
1260;269;3;;0;0;0;12
1261;269;9;;0;0;0;5
1262;269;5;;0;0;0;7
1263;269;6;;0;0;0;4
1264;269;13;;0;0;0;2
1265;269;1;;0;0;0;4
1266;270;22;;0;0;0;14
1267;270;21;;0;0;0;14
1268;270;24;;0;0;0;10
1269;270;11;;0;0;0;14
1270;271;1;;0;0;0;15
1271;271;8;;0;0;0;2
1272;271;2;;0;0;0;6
1273;272;4;;0;0;0;7
1274;272;15;;0;0;0;5
1275;272;0;"NAUJA GRUPĖ";5;1;3;30
1276;272;0;"NAUJA GRUPĖ";5;2;6;20
1277;220;14;;0;0;0;1
1278;273;5;;0;0;0;3
1279;273;0;NAUJA;5;1;12;21
1280;254;7;;0;0;0;1
1281;274;13;;0;0;0;14
1282;274;2;;0;0;0;11
1283;274;1;;0;0;0;1
1284;220;0;DRUGELIŲ;5;1;3;1
1285;275;11;;0;0;0;7
1286;275;5;;0;0;0;12
1287;275;10;;0;0;0;2
1288;275;4;;0;0;0;15
1289;276;18;;0;0;0;40
1290;276;1;;0;0;0;11
1291;276;3;;0;0;0;9
1292;277;24;;0;0;0;29
1293;277;22;;0;0;0;33
1294;277;4;;0;0;0;12
1295;278;20;;0;0;0;16
1296;278;7;;0;0;0;42
1297;278;4;;0;0;0;1
1298;278;10;;0;0;0;3
1299;279;16;;0;0;0;15
1300;279;17;;0;0;0;15
1301;279;2;;0;0;0;14
1302;279;4;;0;0;0;14
1303;280;19;;0;0;0;15
1304;280;6;;0;0;0;9
1305;280;13;;0;0;0;8
1306;280;14;;0;0;0;9
1307;280;0;NYKŠTUKŲ;5;1;1;15
1308;280;0;ŠNEKUČIŲ;5;2;6;20
1309;280;0;VOVERIUKŲ;5;2;7;20
1310;280;0;DRUGELIŲ;5;2;8;4
1311;280;0;GUDRUČIŲ;5;2;6;5
1312;281;0;;5;1;3;31
1313;281;0;;5;2;6;12
1314;281;0;;5;2;7;1
1315;281;0;;5;2;8;15
1316;281;0;;5;3;9;3
1317;282;6;;0;0;0;12
1318;282;4;;0;0;0;3
1319;283;5;;0;0;0;15
1320;283;4;;0;0;0;3
1321;283;10;;0;0;0;10
1322;283;7;;0;0;0;10
1323;284;4;;0;0;0;15
1324;284;3;;0;0;0;13
1325;284;16;;0;0;0;6
1326;284;17;;0;0;0;6
1327;284;6;;0;0;0;6
1328;284;11;;0;0;0;2
1329;284;13;;0;0;0;2
1330;194;0;"IKIM. MESKUČIŲ";5;2;7;2
1331;194;0;"IKI. ZYLUTĖS";4;2;8;2
1337;285;0;"1,5-3 M.";5;1;5;40
1338;285;0;"3-4 M.";5;2;6;9
1339;285;0;"4-5 M.";5;2;7;1
1340;285;0;"5-6 M.";5;2;8;1
1341;285;0;"6-7 M.";5;2;9;8
1342;286;11;;0;0;0;15
1343;286;4;;0;0;0;20
1344;287;17;;0;0;0;27
1345;287;2;;0;0;0;11
1346;287;10;;0;0;0;3
1347;287;16;;0;0;0;10
1348;199;0;NAUJA;5;1;1;33
1349;199;0;NAUJA;5;1;6;11
1350;199;0;NAUJA;5;1;8;4
1351;288;0;"LOPŠELIO PAP.";5;1;3;10
1352;288;0;DARŽELIS;5;2;6;52
1353;288;0;"PRIEŠMOKYKLINĖ PAP.";5;3;9;4
1354;289;9;;0;0;0;15
1355;289;14;;0;0;0;10
1356;289;4;;0;0;0;13
1357;290;0;;5;1;3;30
1358;290;0;;5;2;6;20
1359;290;0;;5;2;7;1
1360;290;0;;5;3;9;7
1361;291;1;;0;0;0;3
1362;291;2;;0;0;0;5
1363;292;1;;0;0;0;12
1364;292;2;;0;0;0;4
1365;293;0;;5;1;3;15
1366;293;0;;5;2;6;2
1367;293;0;;5;3;11;2
1368;294;11;;0;0;0;5
1369;294;15;;0;0;0;4
1370;295;10;;0;0;0;11
1371;295;5;;0;0;0;2
1372;296;17;;0;0;0;13
1373;296;15;;0;0;0;10
1374;296;16;;0;0;0;15
1375;296;5;;0;0;0;3
1376;296;11;;0;0;0;1
1377;297;21;;0;0;0;45
1378;297;5;;0;0;0;6
1379;297;14;;0;0;0;1
1380;298;19;;0;0;0;12
1381;298;21;;0;0;0;13
1382;298;20;;0;0;0;12
1383;299;15;;0;0;0;15
1384;299;25;;0;0;0;15
1385;299;1;;0;0;0;4
1386;299;6;;0;0;0;4
1387;299;11;;0;0;0;2
1388;300;23;;0;0;0;30
1389;300;2;;0;0;0;10
1390;300;8;;0;0;0;10
1391;300;4;;0;0;0;10
1392;257;25;;0;0;0;18
1393;301;11;;0;0;0;13
1394;301;6;;0;0;0;2
1395;301;0;KIŠKUČIAI;24;2;10;4
1396;301;0;BITUTĖS;24;3;11;3
1397;301;0;DRUGELIAI;5;3;11;6
