Darželis,"Vaikų 
skaičius","Suma iš 
Pateisintos dėl ligos","Suma iš 
Pateisintos dėl kitų priežasčių","Suma iš 
Nepateisintos dienos","Suma iš 
Praleistos dienos Viso","Pateisintos 
dėl ligos (vidurkis)","Pateisintos 
dėl kitų priežasčių
(vidurkis)","Nepateisintos 
dienos (vidurkis)","Praleistos 
dienos 
(vidurkis)",Pastato išorė,Pastato vidus,Pastato bendra būklė
Medynėlis,230,10652,12977,1361,24990,46.3,56.4,5.9,108.7,3.27,3.72,3.49
Salininkų,136,5945,7257,524,13726,43.7,53.4,3.9,100.9,4.73,3.72,4.23
Saulėtekis,279,11125,14339,808,26272,39.9,51.4,2.9,94.2,3.47,3.28,3.37
Aušrinė,168,6450,5386,830,12666,38.4,32.1,4.9,75.4,4.60,3.68,4.14
Trakų Vokė,136,5200,4303,1199,10702,38.2,31.6,8.8,78.7,3.73,3.56,3.65
Riešutėlis,290,10712,14119,1390,26221,36.9,48.7,4.8,90.4,3.00,3.32,3.31
Justinukas,310,11354,13891,1093,26338,36.6,44.8,3.5,85.0,2.60,3.33,2.97
Karusėlė,307,11177,13791,748,25716,36.4,44.9,2.4,83.8,3.87,3.08,3.47
Paslaptis,110,3868,3472,605,7945,35.2,31.6,5.5,72.2,3.63,3.49,3.56
Šilelis,296,10269,12304,1994,24567,34.7,41.6,6.7,83.0,2.40,3.56,2.98
Ozas,347,11887,17208,2206,31301,34.3,49.6,6.4,90.2,3.60,3.72,3.66
Aitvaras,376,12558,13487,1663,27708,33.4,35.9,4.4,73.7,2.90,3.48,3.19
Svaja,115,3799,4827,611,9237,33.0,42.0,5.3,80.3,4.13,3.76,3.95
Markučiai,268,8752,10957,2195,21904,32.7,40.9,8.2,81.7,3.50,3.56,3.53
Naminukas,103,3290,4518,856,8664,31.9,43.9,8.3,84.1,3.50,3.72,3.61
Raktelis,352,11171,14550,989,26710,31.7,41.3,2.8,75.9,3.63,3.96,3.80
Želmenėliai,321,10158,15698,529,26385,31.6,48.9,1.6,82.2,3.00,3.64,3.32
Zylutė,285,9011,12185,642,21838,31.6,42.8,2.3,76.6,3.73,3.92,3.83
Dobilėlis,4,126,157,12,295,31.5,39.3,3.0,73.8,3.47,3.41,3.44
Vėrinėlis,346,10887,13605,1798,26290,31.5,39.3,5.2,76.0,3.00,3.65,3.33
Gabijėlė,307,9521,16812,2608,28941,31.0,54.8,8.5,94.3,3.87,3.56,3.71
Puriena,340,10409,12982,1511,24902,30.6,38.2,4.4,73.2,3.30,3.32,3.31
Šnekutis,165,4996,5755,1681,12432,30.3,34.9,10.2,75.3,2.07,3.48,2.77
Gilužis,372,11245,16267,1114,28626,30.2,43.7,3.0,77.0,4.60,5.08,4.84
Vėtrungė,322,9626,13934,1150,24710,29.9,43.3,3.6,76.7,3.00,3.56,3.28
Žiedas,429,12686,16490,994,30170,29.6,38.4,2.3,70.3,4.00,3.80,3.90
Pilaitukas,398,11630,14402,1808,27840,29.2,36.2,4.5,69.9,-,-,-
Žibutė,155,4526,6240,1462,12228,29.2,40.3,9.4,78.9,2.70,3.24,2.97
Coliukė,153,4440,6495,253,11188,29.0,42.5,1.7,73.1,-,-,-
Šermukšnėlė,337,9665,11753,1734,23152,28.7,34.9,5.1,68.7,4.73,3.72,4.23
Molinukas,205,5838,6943,1776,14557,28.5,33.9,8.7,71.0,2.80,3.63,3.21
Žirniukas,195,5503,8571,2046,16120,28.2,44.0,10.5,82.7,1.73,3.49,2.61
Birutės,124,3497,4145,698,8340,28.2,33.4,5.6,67.3,-,-,-
Skroblinukas,354,9960,13812,2737,26509,28.1,39.0,7.7,74.9,2.57,3.72,3.14
Jurginėlis,386,10819,13763,1774,26356,28.0,35.7,4.6,68.3,2.73,3.48,3.11
Viltenė,353,9756,17436,530,27722,27.6,49.4,1.5,78.5,3.00,3.08,3.04
Gelvonėlis,382,10355,13968,1654,25977,27.1,36.6,4.3,68.0,5.10,3.72,4.41
Žolynėlis,190,5150,8666,1194,15010,27.1,45.6,6.3,79.0,7.73,8.33,8.03
Žuvėdra,197,5332,7561,716,13609,27.1,38.4,3.6,69.1,2.07,3.64,2.85
Strazdelis,385,10391,13585,302,24278,27.0,35.3,0.8,63.1,3.73,3.80,3.77
Spindulėlis,127,3421,4065,1251,8737,26.9,32.0,9.9,68.8,2.40,3.72,3.06
Saulutė,251,6742,8706,2225,17673,26.9,34.7,8.9,70.4,7.47,7.80,7.63
Vaduvos,190,5098,7582,1033,13713,26.8,39.9,5.4,72.2,3.87,3.72,3.79
Lazdynėlis,265,7078,15132,1461,23671,26.7,57.1,5.5,89.3,6.87,3.92,5.39
Vėjelis,357,9467,14852,1248,25567,26.5,41.6,3.5,71.6,3.73,3.36,3.55
Pabiručiai,277,7317,12913,710,20940,26.4,46.6,2.6,75.6,4.10,3.71,3.90
Pasakaitė,312,8217,12343,2386,22946,26.3,39.6,7.6,73.5,2.70,3.64,3.17
Beržynėlis,174,4576,6103,747,11426,26.3,35.1,4.3,65.7,2.87,4.92,3.89
Vilnelė,334,8779,13932,655,23366,26.3,41.7,2.0,70.0,3.00,3.44,3.22
Obelėlė,306,8022,11444,2714,22180,26.2,37.4,8.9,72.5,3.00,3.80,3.40
Panerių,88,2306,3065,973,6344,26.2,34.8,11.1,72.1,-,-,-
Žiogelis,370,9687,14228,1253,25168,26.2,38.5,3.4,68.0,-,-,-
Sadutė,155,4053,7116,1314,12483,26.1,45.9,8.5,80.5,3.13,3.72,3.43
Nykštukas,347,9037,15009,739,24785,26.0,43.3,2.1,71.4,2.90,3.72,3.31
Bangelė,292,7596,9225,1583,18404,26.0,31.6,5.4,63.0,3.47,3.64,3.55
Spygliukas,326,8419,9850,1728,19997,25.8,30.2,5.3,61.3,1.97,3.16,2.56
Delfinukas,337,8642,10309,2988,21939,25.6,30.6,8.9,65.1,3.10,3.16,3.13
Giraitė,371,9474,12074,1351,22899,25.5,32.5,3.6,61.7,4.10,3.16,3.63
Pakalnutė,250,6311,9584,812,16707,25.2,38.3,3.2,66.8,4.00,3.72,3.86
Papartis,376,9489,12712,2547,24748,25.2,33.8,6.8,65.8,3.60,3.72,3.66
Pipiras,318,7947,15704,606,24257,25.0,49.4,1.9,76.3,1.67,3.72,2.69
Vilkpėdės,183,4565,6186,333,11084,24.9,33.8,1.8,60.6,4.10,3.53,3.82
Atžalėlės,239,5957,10669,2148,18774,24.9,44.6,9.0,78.6,4.60,3.84,4.22
Lašelis,202,5011,6048,554,11613,24.8,29.9,2.7,57.5,4.10,3.80,3.95
Kodėlčiukas,467,11556,11337,3427,26320,24.7,24.3,7.3,56.4,3.60,3.56,3.58
Švelnukas,165,4037,7064,1552,12653,24.5,42.8,9.4,76.7,3.47,3.72,3.59
Berželis,238,5776,6748,552,13076,24.3,28.4,2.3,54.9,2.40,3.64,3.02
Bitutė,363,8753,15505,1276,25534,24.1,42.7,3.5,70.3,7.47,8.33,7.90
Pumpurėlis,324,7757,13797,1320,22874,23.9,42.6,4.1,70.6,3.60,3.52,3.56
Šypsena,205,4890,5988,1065,11943,23.9,29.2,5.2,58.3,6.47,4.60,5.53
Bildukas,119,2831,3687,890,7408,23.8,31.0,7.5,62.3,3.20,3.33,3.27
Sakalėlis,328,7799,11049,2454,21302,23.8,33.7,7.5,64.9,3.60,3.40,3.50
Pušaitė,272,6454,12645,1831,20930,23.7,46.5,6.7,76.9,3.13,3.57,3.35
Vieversys,384,9039,14452,1519,25010,23.5,37.6,4.0,65.1,3.97,4.44,4.20
Kūlverstukas,122,2859,3081,1098,7038,23.4,25.3,9.0,57.7,4.10,3.72,3.91
Prie pasakų parko,217,5075,5384,1291,11750,23.4,24.8,5.9,54.1,4.73,3.68,4.21
Gervelė,209,4881,6217,819,11917,23.4,29.7,3.9,57.0,2.87,3.72,3.29
Boružėlė,354,8252,16010,1122,25384,23.3,45.2,3.2,71.7,-,-,-
Du gaideliai,231,5358,7024,525,12907,23.2,30.4,2.3,55.9,3.00,3.71,3.35
Vandenis,341,7762,13404,774,21940,22.8,39.3,2.3,64.3,4.47,4.44,4.45
Čiauškutis,213,4836,5395,1051,11282,22.7,25.3,4.9,53.0,3.60,4.92,4.26
Aušrelė,293,6589,14953,1225,22767,22.5,51.0,4.2,77.7,3.40,3.92,3.66
Žemyna,423,9477,11831,2085,23393,22.4,28.0,4.9,55.3,2.40,3.40,2.90
Aidas,22,491,814,30,1335,22.3,37.0,1.4,60.7,3.60,3.72,3.66
Linelis,133,2952,4054,1453,8459,22.2,30.5,10.9,63.6,1.60,3.40,2.50
Lokiukas,232,5139,8160,439,13738,22.2,35.2,1.9,59.2,2.70,3.64,3.17
Salvija,64,1415,2483,453,4351,22.1,38.8,7.1,68.0,-,-,-
Klevelis,125,2757,4568,271,7596,22.1,36.5,2.2,60.8,3.73,3.76,3.75
Gėlynas,185,4079,6869,593,11541,22.0,37.1,3.2,62.4,3.70,4.28,3.99
Voveraitė,327,7140,13598,685,21423,21.8,41.6,2.1,65.5,2.70,3.00,2.85
Žaliakalnio,171,3692,8520,159,12371,21.6,49.8,0.9,72.3,4.00,3.72,3.86
Smalsučiai,364,7844,13197,1960,23001,21.5,36.3,5.4,63.2,2.30,3.72,3.01
Rasa,353,7569,13029,2026,22624,21.4,36.9,5.7,64.1,4.00,3.71,3.85
Vaidilutė,325,6942,9643,2159,18744,21.4,29.7,6.6,57.7,3.73,3.72,3.73
Pasaka,319,6808,10987,2572,20367,21.3,34.4,8.1,63.8,7.47,3.72,5.59
Žiburėlis,271,5777,7402,118,13297,21.3,27.3,0.4,49.1,2.40,3.40,2.90
Geniukų kalvė,374,7901,13163,1833,22897,21.1,35.2,4.9,61.2,3.63,3.72,3.68
Gintarėlis,314,6631,17708,1621,25960,21.1,56.4,5.2,82.7,7.20,8.20,7.70
Žvangutis,203,4285,9044,760,14089,21.1,44.6,3.7,69.4,3.60,3.64,3.62
Žirmūnėliai,371,7780,13233,2275,23288,21.0,35.7,6.1,62.8,3.00,3.64,3.32
Spragtukas,266,5555,8113,446,14114,20.9,30.5,1.7,53.1,3.63,3.52,3.58
Kaštonas,245,5081,11890,81,17052,20.7,48.5,0.3,69.6,5.70,3.76,4.73
Kurpaitė,136,2773,6286,121,9180,20.4,46.2,0.9,67.5,3.73,3.72,3.73
Drugelis,171,3484,6259,964,10707,20.4,36.6,5.6,62.6,3.00,3.56,3.28
Mažylis,183,3661,4748,2324,10733,20.0,25.9,12.7,58.7,2.70,3.72,3.21
Krivūlė,195,3868,5572,2062,11502,19.8,28.6,10.6,59.0,6.40,4.36,5.38
Neries,19,375,935,33,1343,19.7,49.2,1.7,70.7,-,-,-
Pasagėlė,23,451,701,378,1530,19.6,30.5,16.4,66.5,,,
Pušynėlis,112,2189,3672,594,6455,19.5,32.8,5.3,57.6,3.13,3.56,3.35
Pelenė,415,8052,11166,1641,20859,19.4,26.9,4.0,50.3,5.57,3.72,4.64
Drevinukas,290,5597,7559,1910,15066,19.3,26.1,6.6,52.0,3.87,3.40,3.63
Volungė,214,4074,7495,3473,15042,19.0,35.0,16.2,70.3,2.73,3.72,3.23
Lakštingala,385,7246,14031,2690,23967,18.8,36.4,7.0,62.3,3.60,3.72,3.66
Užupiukas,434,7934,13152,4474,25560,18.3,30.3,10.3,58.9,3.73,3.72,3.73
Ramunėlė,392,7023,15281,1354,23658,17.9,39.0,3.5,60.4,8.27,8.33,8.30
Eglutė,455,7973,14919,3905,26797,17.5,32.8,8.6,58.9,1.67,3.48,2.57
Pagrandukas,147,2435,7540,849,10824,16.6,51.3,5.8,73.6,4.37,3.64,4.00
Šaltinėlis,355,5849,20398,643,26890,16.5,57.5,1.8,75.7,4.10,3.87,3.98
Giliukas,163,2645,7347,521,10513,16.2,45.1,3.2,64.5,-,-,-
Dainorėliai,172,2755,5136,764,8655,16.0,29.9,4.4,50.3,5.13,3.80,4.47
Naujųjų verkių,48,763,2213,59,3035,15.9,46.1,1.2,63.2,3.20,3.76,3.48
Gudrutis,235,3559,6005,1592,11156,15.1,25.6,6.8,47.5,-,-,-
Rūta,428,6451,12889,2446,21786,15.1,30.1,5.7,50.9,5.10,3.84,4.47
„Atžalyno” mokykla-darželis,103,1549,1888,451,3888,15.0,18.3,4.4,37.7,2.27,3.44,2.85
Aušra,194,2729,5556,771,9056,14.1,28.6,4.0,46.7,3.73,3.55,3.64
Žemuogėlė,241,3309,3814,174,7297,13.7,15.8,0.7,30.3,3.00,3.56,3.28
Gluosnis,142,1232,66,317,1615,8.7,0.5,2.2,11.4,9.27,9.64,9.25
Žilvitis,189,822,594,215,1631,4.3,3.1,1.1,8.6,3.47,3.72,3.59
Rytas,165,572,224,240,1036,3.5,1.4,1.5,6.3,2.53,3.72,3.13