"ID","LABEL","CHILDSCOUNT","TYPE","SCHOOL_ID"
"20","VIJURKAI (ALERG.)","7","Nuo 6 iki 7 metų","31"
"21","SMALSUČIAI (ALERG.)","7","Nuo 6 iki 7 metų","31"
"22","PADAUŽIUKAI","12","Nuo 6 iki 7 metų","31"
"23","AITVARIUKAI (ALERG.)","0","Nuo 2 iki 5 metų","31"
"24","SAULĖS ZUIKUČIAI  (ALERG.)","0","Nuo 2 iki 4 metų","31"
"25","ŽEMYNUKAI (ALERG.)","0","Nuo 3 iki 6 metų","31"
"26","LINKSMUČIAI (ALERG.)","20","Nuo 5 iki 6 metų","31"
"27","NAMINUKAI","0","Nuo 3 iki 4 metų","31"
"28","ŠELMIAI","0","Nuo 5 iki 6 metų","31"
"29","KODĖLČIUKAI","0","Nuo 4 iki 5 metų","31"
"33","PABIRUČIAI","0","Nuo 1,5 iki 3 metų","31"
"31","SVAJOKLIAI  (ALERG.)","20","Nuo 2 iki 5 metų","31"
"34","NAUJA (LOPŠELIS)","13","Nuo 1,5 iki 3 metų","31"
"35","NAUJA (LOPŠELIS) ALERGIŠKI","20","Nuo 2 iki 4 metų","31"
"3","Gėlytės","25","Nuo 5 iki 6 metų","32"
"5","Drugeliai","0","Nuo 6 iki 7 metų","32"
"7","Gandriukai","0","Nuo 3 iki 4 metų","32"
"8","Voveriukai","0","Nuo 3 iki 7 metų","32"
"9","Žirniukai","0","Nuo 1,5 iki 3 metų","32"
"10","Ežiukai","0","Nuo 1,5 iki 3 metų","32"
"11","Paukšteliai","0","Nuo 4 iki 5 metų","32"
"12","Meškiukai","0","Nuo 4 iki 5 metų","32"
"15","NAUJA (LOPŠELIS)","13","Nuo 1,5 iki 3 metų","32"
"16","NAUJA (LOPŠELIS)","14","Nuo 1,5 iki 3 metų","32"
"1","PASAKIUKAI","14","Nuo 5 iki 6 metų","33"
"2","BORUŽĖLĖS","9","Nuo 5 iki 6 metų","33"
"3","SMALSUČIAI","12","Nuo 4 iki 5 metų","33"
"4","KODĖLČIUKAI","10","Nuo 4 iki 5 metų","33"
"8","PELĖDŽIUKAI","3","Nuo 6 iki 7 metų","33"
"10","AITVARIUKAI","2","Nuo 6 iki 7 metų","33"
"12","BITUTĖS","14","Nuo 4 iki 5 metų","33"
"13","ŽIRNIUKAI","16","Nuo 3 iki 4 metų","33"
"14","GRYBUKAI","14","Nuo 3 iki 4 metų","33"
"17","DRUGELIAI","14","Nuo 1,5 iki 3 metų","33"
"18","NYKŠTUKAI","0","Nuo 1,5 iki 3 metų","33"
"19","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","33"
"20","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","33"
"3","SVIRPLIUKAI","0","Nuo 4 iki 5 metų","34"
"4","PELEDŽIUKAI","6","Nuo 6 iki 7 metų","34"
"5","ŽIOGELIAI","0","Nuo 3 iki 4 metų","34"
"7","ŽVIRBLIUKAI","0","Nuo 5 iki 6 metų","34"
"9","ŽIRNIUKAI","0","Iki 1,5 metų","34"
"10","VIŠČIUKAI","0","Nuo 1,5 iki 3 metų","34"
"11","NAUJA (LOPŠELIS)","10","Iki 1,5 metų","34"
"12","NAUJA (LOPŠELIS)","12","Nuo 1,5 iki 3 metų","34"
"3","Svetliački savaitinė","18","Nuo 3 iki 7 metų","35"
"5","Zaičiata savaitinė ( keli alergiški vaikai)","0","Nuo 1,5 iki 3 metų","35"
"6","Gnomiki","15","Nuo 3 iki 4 metų","35"
"7","Zvonočki","21","Nuo 3 iki 7 metų","35"
"11","NAUJA (LOPŠELIS)","11","Nuo 1,5 iki 3 metų","35"
"1","SKRUZDELIUKŲ","0","Nuo 5 iki 6 metų","36"
"2","BITUČIŲ","16","Nuo 6 iki 7 metų","36"
"5","BORUŽIUKAI","0","Nuo 4 iki 5 metų","36"
"7","DRUGELIAI","17","Nuo 3 iki 4 metų","36"
"8","NAUJA DARŽELIS","20","Nuo 3 iki 4 metų","36"
"22","Aitvariukų","0","Nuo 5 iki 6 metų","37"
"12","Ežiukų","16","Nuo 3 iki 7 metų","37"
"13","Žvirbliukų","0","Nuo 4 iki 5 metų","37"
"16","Gandriukų","2","Nuo 6 iki 7 metų","37"
"17","Pelėdžiukai","7","Nuo 6 iki 7 metų","37"
"18","Boružėlių","0","Nuo 5 iki 6 metų","37"
"23","Šokliukų","0","Nuo 3 iki 4 metų","37"
"24","Drugelių","20","Nuo 3 iki 4 metų","37"
"31","Kiškučių","0","Nuo 3 iki 7 metų","37"
"32","Viščiukų ","0","Nuo 1,5 iki 3 metų","37"
"34","Skruzdėliukai ","19","Nuo 3 iki 4 metų","37"
"35","Nykštukų ","0","Nuo 1,5 iki 3 metų","37"
"36","NAUJA (LOPŠELIS)","14","Nuo 1,5 iki 3 metų","37"
"37","NAUJA (LOPŠELIS)","14","Nuo 1,5 iki 3 metų","37"
"38","NAUJA DARŽELIS","10","Nuo 3 iki 4 metų","37"
"2","DRUGELIAI","0","Nuo 1,5 iki 3 metų","39"
"3","BITUTĖS","0","Nuo 3 iki 7 metų","39"
"4","VABALIUKAI","0","Nuo 3 iki 7 metų","39"
"5","NYKŠTUKAI","0","Nuo 3 iki 7 metų","39"
"7","GĖLYTĖS","0","Iki 1,5 metų","39"
"11","BORUŽĖLĖS (SPEC.)","12","Nuo 3 iki 7 metų","39"
"14","NAUJA (LOPŠELIS)","10","Iki 1,5 metų","39"
"1","BITUTĖS","17","Nuo 3 iki 5 metų","40"
"2","ŽVIRBLIUKAI","0","Nuo 1,5 iki 3 metų","40"
"3","SAULUTĖS","12","Nuo 6 iki 7 metų","40"
"4","EŽIUKAI","11","Nuo 3 iki 5 metų","40"
"5","DRUGELIAI","15","Nuo 3 iki 5 metų","40"
"6","GENELIAI","4","Nuo 5 iki 6 metų","40"
"7","LINKSMUČIAI","6","Nuo 6 iki 7 metų","40"
"8","KIŠKUČIAI","18","Nuo 3 iki 5 metų","40"
"9","LAPIUKAI","12","Nuo 3 iki 5 metų","40"
"10","MEŠKUČIAI","8","Nuo 3 iki 5 metų","40"
"11","PELĖDŽIUKAI","12","Nuo 3 iki 5 metų","40"
"12","NYKŠTUKAI","12","Nuo 3 iki 5 metų","40"
"3","Kačiukai (sav.)","0","Nuo 3 iki 4 metų","41"
"5","Bitutės","10","Nuo 4 iki 7 metų","41"
"6","Spinduliukai (sav.)","5","Nuo 5 iki 7 metų","41"
"7","Korotyški (sav.)","0","Nuo 4 iki 7 metų","41"
"8","VIEVERSĖLIAI (SPEC)","12","Nuo 3 iki 7 metų","41"
"9","SAULUTĖ (SPEC.sav.)","10","Nuo 3 iki 7 metų","41"
"14","Lašeliai","0","Nuo 3 iki 5 metų","41"
"15","Nevaliaški (sav.)","14","Nuo 1,5 iki 3 metų","41"
"16","Funtiki (sav.)","0","Iki 1,5 metų","41"
"17","NAUJA (LOPŠELIS)","10","Iki 1,5 metų","41"
"18","NAUJA (LOPŠELIS)","10","Nuo 1,5 iki 3 metų","41"
"2","Boružėlių","0","Nuo 3 iki 4 metų","42"
"3","Saulytės","16","Nuo 5 iki 6 metų","42"
"4","Pelėdžiukų","0","Nuo 5 iki 6 metų","42"
"6","Varliukų","15","Nuo 1,5 iki 3 metų","42"
"7","Varpelių","0","Nuo 3 iki 6 metų","42"
"8","Delfinukai","18","Nuo 3 iki 4 metų","42"
"9","Drugeliai","16","Nuo 5 iki 6 metų","42"
"10","Žuvytės","0","Nuo 4 iki 5 metų","42"
"14","Delfinai","20","Nuo 4 iki 5 metų","42"
"16","Paukšteliai","13","Nuo 1 iki 2 metų","42"
"18","Kiškučiai","0","Nuo 3 iki 4 metų","42"
"19","NAUJA (LOPŠELIS)","10","Nuo 1 iki 2 metų","42"
"20","NAUJA (LOPŠELIS)","10","Nuo 1,5 iki 3 metų","42"
"21","NAUJA DARŽELIS","18","Nuo 3 iki 4 metų","42"
"22","NAUJA DARŽELIS","20","Nuo 4 iki 5 metų","42"
"1","I grupė","10","Nuo 3 iki 7 metų","43"
"2","II grupė","9","Nuo 3 iki 7 metų","43"
"1","ZUIKUČIAI","0","Nuo 4 iki 5 metų","44"
"2","AŽUOLIUKŲ","0","Nuo 4 iki 5 metų","44"
"3","PELĖDŽIUKAI","2","Nuo 6 iki 7 metų","44"
"4","BORUŽĖLĖS","0","Nuo 5 iki 6 metų","44"
"5","BITUTĖS","7","Nuo 6 iki 7 metų","44"
"9","NYKŠTUKAI","0","Nuo 3 iki 4 metų","44"
"17","SMALSUČIAI","0","Nuo 1,5 iki 3 metų","44"
"18","ŽVIRBLIUKAI","0","Nuo 1,5 iki 3 metų","44"
"19","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","44"
"20","NAUJA DARŽELIS","16","Nuo 3 iki 4 metų","44"
"3","NYKŠTUKŲ","20","Nuo 5 iki 6 metų","45"
"4","SMALSUČIŲ","11","Nuo 6 iki 7 metų","45"
"6","MUMINUKŲ","22","Nuo 4 iki 5 metų","45"
"10","PŪKUOTUKAI","0","Nuo 3 iki 4 metų","45"
"11","SPINDULIUKAI","0","Nuo 1,5 iki 3 metų","45"
"12","KIŠKUČIAI","17","Nuo 1,5 iki 3 metų","45"
"13","NAUJA (LOPŠELIS)","12","Nuo 1,5 iki 3 metų","45"
"2","Uodelių","19","Nuo 3 iki 4 metų","46"
"3","OŽIUKŲ","19","Nuo 4 iki 5 metų","46"
"4","Vištyčių","0","Nuo 5 iki 6 metų","46"
"5","GAIDŽIUKŲ","6","Nuo 6 iki 7 metų","46"
"7","Musyčių","0","Nuo 1,5 iki 3 metų","46"
"13","MALŪNO","13","Nuo 1,5 iki 3 metų","46"
"15","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","46"
"21","RAMUNĖ","0","Nuo 5 iki 6 metų","47"
"22","PELĖDŽIUKAI","0","Nuo 6 iki 7 metų","47"
"13","KODĖLČIUKAI","0","Nuo 3 iki 4 metų","47"
"15","OBUOLIUKAI","0","Nuo 3 iki 4 metų","47"
"16","KAŠTONAS","0","Nuo 5 iki 6 metų","47"
"17","EŽIUKAI","0","Nuo 6 iki 7 metų","47"
"18","GILĖ","0","Nuo 5 iki 6 metų","47"
"19","SAULUTĖ","0","Nuo 4 iki 5 metų","47"
"20","ŠARKELĖ","0","Nuo 4 iki 5 metų","47"
"25","NYKŠTUKAI","0","Nuo 1,5 iki 3 metų","47"
"26","ŽIRNIUKAI","0","Nuo 1,5 iki 3 metų","47"
"27","BORUŽIUKAI","0","Nuo 1,5 iki 3 metų","47"
"28","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","47"
"29","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","47"
"1","Varpeliai","0","Nuo 3 iki 4 metų","48"
"3","Bitutės","0","Nuo 3 iki 6 metų","48"
"5","Drugeliai","19","Nuo 4 iki 5 metų","48"
"6","Boružėlės","16","Nuo 5 iki 6 metų","48"
"7","Zuikučiai","0","Nuo 1,5 iki 3 metų","48"
"8","Meškiukai","0","Nuo 1,5 iki 3 metų","48"
"10","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","48"
"3","Obuoliukai","0","Nuo 5 iki 6 metų","49"
"4","Žvaigždutės","12","Nuo 6 iki 7 metų","49"
"5","Gintarėliai","10","Nuo 6 iki 7 metų","49"
"6","Voriukai","9","Nuo 6 iki 7 metų","49"
"10","Varpeliai","0","Nuo 5 iki 6 metų","49"
"11","Bitutės","0","Nuo 4 iki 5 metų","49"
"12","Boružiukai","0","Nuo 4 iki 5 metų","49"
"13","Žirniukai","0","Nuo 3 iki 4 metų","49"
"14","Spindulėliai","0","Nuo 3 iki 4 metų","49"
"15","Meškiukai","0","Nuo 4 iki 5 metų","49"
"17","Kregždutės ","0","Nuo 1,5 iki 3 metų","49"
"18","Pingvinukai","0","Nuo 1,5 iki 3 metų","49"
"19","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","49"
"20","NAUJA DARŽELIS","20","Nuo 3 iki 4 metų","49"
"22","SAULUTĖS","0","Nuo 5 iki 6 metų","50"
"12","BITUTĖS","7","Nuo 6 iki 7 metų","50"
"23","KIŠKUČIAI","0","Nuo 5 iki 6 metų","50"
"24","VYTURĖLIAI","7","Nuo 6 iki 7 metų","50"
"13","DRUGELIAI","0","Nuo 5 iki 6 metų","50"
"14","SAULĖS ZUIKUČIAI","20","Nuo 3 iki 4 metų","50"
"15","SMALSUČIAI","20","Nuo 3 iki 4 metų","50"
"16","RUDNOSIUKAI","20","Nuo 5 iki 6 metų","50"
"17","PELĖDŽIUKAI","0","Nuo 5 iki 6 metų","50"
"21","BORUŽĖLĖS","0","Nuo 4 iki 5 metų","50"
"25","PAGRANDUKAI","0","Nuo 1,5 iki 3 metų","50"
"26","NYKŠTUKAI","0","Nuo 1,5 iki 3 metų","50"
"27","NAUJA (LOPŠELIS)","12","Nuo 1,5 iki 3 metų","50"
"28","NAUJA (LOPŠELIS)","14","Nuo 1,5 iki 3 metų","50"
"29","NAUJA DARŽELIS","16","Nuo 3 iki 4 metų","50"
"2","ĄŽUOLIUKAI","0","Nuo 4 iki 5 metų","51"
"3","ŽVIRBLIUKAI","0","Nuo 5 iki 6 metų","51"
"4","RASELĖS","18","Nuo 5 iki 6 metų","51"
"6","SAULUTĖ","0","Nuo 5 iki 7 metų","51"
"7","PELĖDŽIUKAI","19","Nuo 6 iki 7 metų","51"
"8","DRUGELIAI","0","Nuo 3 iki 5 metų","51"
"10","VARPELIAI","0","Nuo 4 iki 5 metų","51"
"12","BORUŽĖLĖS","0","Nuo 3 iki 4 metų","51"
"13","NYKŠTUKAI","0","Nuo 3 iki 4 metų","51"
"20","BITUTĖS","0","Nuo 1,5 iki 3 metų","51"
"21","RAMUNĖLĖS","0","Nuo 1,5 iki 3 metų","51"
"22","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","51"
"23","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","51"
"1","ŽIRNIUKAI","20","Nuo 3 iki 5 metų","52"
"2","LAŠIUKAI","0","Nuo 3 iki 7 metų","52"
"3","PABIRUČIAI","20","Nuo 5 iki 6 metų","52"
"4","BITUTĖS","7","Nuo 6 iki 7 metų","52"
"5","BURATINO","0","Nuo 1,5 iki 3 metų","52"
"9","VIŠČIUKŲ","0","Nuo 1,5 iki 3 metų","52"
"10","NAUJA DARŽELIS","12","Nuo 3 iki 4 metų","52"
"11","NAUJA DARŽELIS","10","Nuo 3 iki 7 metų","52"
"1","Skruzdėliukų","11","Nuo 6 iki 7 metų","53"
"4","Nykštukų","0","Nuo 5 iki 6 metų","53"
"5","Bitučių","0","Nuo 4 iki 5 metų","53"
"6","Kačiukų","0","Nuo 4 iki 5 metų","53"
"7","Pelėdžiukų","0","Nuo 5 iki 6 metų","53"
"8","Drugelių","0","Nuo 5 iki 6 metų","53"
"12","Saulučių","10","Nuo 6 iki 7 metų","53"
"14","Paukštelių","0","Nuo 3 iki 4 metų","53"
"15","Obuoliukų","0","Nuo 3 iki 4 metų","53"
"16","KIŠKUČIŲ","0","Nuo 3 iki 4 metų","53"
"17","Meškučių","0","Nuo 3 iki 4 metų","53"
"18","Pagrandukai","0","Nuo 1,5 iki 3 metų","53"
"19","Boružėlių","0","Nuo 1,5 iki 3 metų","53"
"20","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","53"
"1","PAPŪGĖLĖS","0","Nuo 3 iki 4 metų","54"
"2","SPINDULIUKAI","0","Nuo 3 iki 4 metų","54"
"3","LAŠIUKAI","0","Nuo 5 iki 6 metų","54"
"4","GAIDŽIUKAI","0","Nuo 5 iki 6 metų","54"
"5","MEŠKUČIAI","15","Nuo 6 iki 7 metų","54"
"6","DRUGELIAI","19","Nuo 5 iki 6 metų","54"
"8","KAČIUKAI","0","Nuo 3 iki 4 metų","54"
"10","KIŠKUČIAI","0","Nuo 3 iki 4 metų","54"
"13","VYTURIUKAI","11","Nuo 5 iki 6 metų","54"
"15","BORUŽĖLĖS","0","Nuo 3 iki 4 metų","54"
"17","EŽIUKAI","0","Nuo 4 iki 5 metų","54"
"21","VIŠČIUKAI","0","Nuo 1,5 iki 3 metų","54"
"22","SAULĖS ZUIKUČIAI","0","Nuo 1,5 iki 3 metų","54"
"26","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","54"
"27","NAUJA (LOPŠELIS)","7","Nuo 1,5 iki 3 metų","54"
"28","NAUJA DARŽELIS","0","Nuo 3 iki 4 metų","54"
"1","Aviliukas","0","Nuo 4 iki 5 metų","55"
"2","LapiukaI","0","Nuo 3 iki 4 metų","55"
"3","Voveriukai","0","Nuo 4 iki 5 metų","55"
"5","Grybukai","10","Nuo 6 iki 7 metų","55"
"6","Riešutėliai","0","Nuo 5 iki 6 metų","55"
"7","Meškiukai","9","Nuo 6 iki 7 metų","55"
"9","Uogelės","20","Nuo 3 iki 4 metų","55"
"11","Šaltinėlis","0","Nuo 5 iki 6 metų","55"
"12","Boružėlės","0","Nuo 1,5 iki 3 metų","55"
"13","Gandriukai","18","Nuo 3 iki 4 metų","55"
"15","ŽVIRBLIUKAI","18","Nuo 3 iki 4 metų","55"
"17","Kiškeliai","0","Nuo 1,5 iki 3 metų","55"
"19","NAUJA (LOPŠELIS)","13","Nuo 1,5 iki 3 metų","55"
"20","NAUJA (LOPŠELIS)","12","Nuo 1,5 iki 3 metų","55"
"21","NAUJA DARŽELIS","15","Nuo 3 iki 4 metų","55"
"1","Gandriukų","19","Nuo 4 iki 5 metų","56"
"2","Saulės zuikučių","0","Nuo 5 iki 6 metų","56"
"3","Pelėdžiukų","0","Nuo 5 iki 6 metų","56"
"4","BITUČIŲ","12","Nuo 6 iki 7 metų","56"
"7","Boružėlių","0","Nuo 3 iki 4 metų","56"
"13","Drugeliai","0","Nuo 1,5 iki 3 metų","56"
"14","NAUJA (LOPŠELIS)","13","Nuo 1,5 iki 3 metų","56"
"3","SVAJONĖLĖS","0","Nuo 6 iki 7 metų","57"
"4","KIŠKUČIAI","0","Nuo 5 iki 6 metų","57"
"5","SMALSUČIAI","0","Nuo 5 iki 6 metų","57"
"19","GUDRUČIŲ","0","Nuo 4 iki 5 metų","57"
"14","DRUGELIAI","0","Nuo 4 iki 5 metų","57"
"15","VOVERIUKAI","0","Nuo 4 iki 5 metų","57"
"17","BITUTĖS","0","Nuo 3 iki 4 metų","57"
"18","KATINĖLIAI","0","Nuo 3 iki 4 metų","57"
"22","NYKŠTUKAI","0","Nuo 1,5 iki 3 metų","57"
"23","SPINDULIUKAI","0","Nuo 3 iki 4 metų","57"
"24","BORUŽĖLĖS","0","Nuo 1,5 iki 3 metų","57"
"26","ŽIRNIUKAI","0","Nuo 3 iki 4 metų","57"
"27","NAUJA (LOPŠELIS)","13","Nuo 1,5 iki 3 metų","57"
"28","NAUJA (LOPŠELIS)","14","Nuo 1,5 iki 3 metų","57"
"1","Ąžuoliukai","0","Nuo 4 iki 5 metų","58"
"2","Žiogeliai","0","Nuo 4 iki 5 metų","58"
"3","Pelėdžiukų","0","Nuo 5 iki 6 metų","58"
"5","Boružėlių","11","Nuo 6 iki 7 metų","58"
"6","Bitučių","10","Nuo 6 iki 7 metų","58"
"11","Skruzdeliukų","0","Nuo 5 iki 6 metų","58"
"17","Drugelių","0","Nuo 3 iki 4 metų","58"
"18","Žibučių","20","Nuo 3 iki 4 metų","58"
"23","Zuikučių","19","Nuo 3 iki 5 metų","58"
"24","Viščiukų","0","Nuo 1,5 iki 3 metų","58"
"25","Meškiukų","0","Nuo 1,5 iki 3 metų","58"
"26","Gandriukų","18","Nuo 3 iki 4 metų","58"
"28","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","58"
"2","PAGRANDUKAS","0","Nuo 5 iki 6 metų","59"
"3","NYKŠTUKAS","0","Nuo 3 iki 4 metų","59"
"7","BITUTĖ","0","Nuo 5 iki 6 metų","59"
"8","BORUŽĖLĖ","0","Nuo 6 iki 7 metų","59"
"10","UOGELĖ","0","Nuo 6 iki 7 metų","59"
"12","GINTARĖLIS","0","Nuo 3 iki 4 metų","59"
"14","SAULUTĖ","0","Nuo 4 iki 5 metų","59"
"18","TIGRIUKAS","0","Nuo 3 iki 6 metų","59"
"19","VAIVORYKŠTĖ","0","Nuo 4 iki 5 metų","59"
"22","AUKSINĖ ŽUVELĖ","0","Nuo 5 iki 7 metų","59"
"24","RAMUNĖ","0","Nuo 1,5 iki 3 metų","59"
"26","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","59"
"27","NAUJA DARŽELIS","13","Nuo 3 iki 4 metų","59"
"28","NAUJA DARŽELIS","15","Nuo 3 iki 4 metų","59"
"1","NYKŠTUKAI","0","Nuo 3 iki 5 metų","60"
"2","DRUGELIAI","0","Nuo 5 iki 6 metų","60"
"4","KIŠKUČIAI","0","Nuo 1,5 iki 3 metų","60"
"5","BITUTĖS","0","Nuo 3 iki 6 metų","60"
"6","MEŠKIUKAI","20","Nuo 3 iki 6 metų","60"
"11","BORUŽĖLĖS","0","Nuo 1,5 iki 3 metų","60"
"12","NAUJA DARŽELIS","5","Nuo 3 iki 4 metų","60"
"13","NAUJA (LOPŠELIS)","12","Nuo 1,5 iki 3 metų","60"
"1","SPINDULIUKAI","0","Nuo 4 iki 5 metų","61"
"2","BORUŽĖLĖS","18","Nuo 5 iki 6 metų","61"
"4","DRUGELIŲ","9","Nuo 6 iki 7 metų","61"
"8","BITUTĖS (VALDOFRO)","0","Nuo 2 iki 6 metų","61"
"7","EŽIUKAI","0","Nuo 3 iki 4 metų","61"
"10","NYKŠTUKAI","0","Nuo 1,5 iki 3 metų","61"
"12","NAUJA (LOPŠELIS)","10","Nuo 1,5 iki 3 metų","61"
"1","Saulutės","0","Nuo 4 iki 5 metų","62"
"2","Nežiniukai","0","Nuo 4 iki 5 metų","62"
"3","Gintarėliai","0","Nuo 5 iki 6 metų","62"
"4","Šnekučiai","0","Nuo 5 iki 6 metų","62"
"5","Pabiručiai","19","Nuo 6 iki 7 metų","62"
"6","Smalsučiai","0","Nuo 6 iki 7 metų","62"
"12","Giliukai","0","Nuo 3 iki 4 metų","62"
