"ID","LABEL","CHILDSCOUNT","TYPE","SCHOOL_ID"
"13","Gudručiai","0","Nuo 3 iki 4 metų","62"
"16","Žirniukai","0","Nuo 1,5 iki 3 metų","62"
"17","Katinėliai","0","Nuo 1,5 iki 3 metų","62"
"18","Nykštukai","0","Nuo 1,5 iki 3 metų","62"
"19","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","62"
"20","NAUJA DARŽELIS","10","Nuo 3 iki 4 metų","62"
"5","Gėlytės","17","Nuo 5 iki 7 metų","63"
"6","Paukšteliai","0","Nuo 3 iki 5 metų","63"
"7","Spindulėliai","22","Nuo 3 iki 7 metų","63"
"10","BORUŽĖLĖS","0","Nuo 1,5 iki 3 metų","63"
"11","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","63"
"12","NAUJA DARŽELIS","10","Nuo 3 iki 5 metų","63"
"1","Viščiukų","0","Nuo 1,5 iki 3 metų","64"
"2","Gėlyčių","0","Nuo 3 iki 4 metų","64"
"3","Drugelių","0","Nuo 4 iki 5 metų","64"
"4","Pelyčių","10","Nuo 5 iki 7 metų","64"
"9","NAUJA (LOPŠELIS)","10","Nuo 1,5 iki 3 metų","64"
"2","Saulutės","20","Nuo 4 iki 5 metų","65"
"3","Peledžiukai","0","Nuo 5 iki 7 metų","65"
"5","Gelytės","20","Nuo 3 iki 4 metų","65"
"8","Bitutės","0","Nuo 1,5 iki 3 metų","65"
"9","NAUJA (LOPŠELIS)","10","Nuo 1,5 iki 3 metų","65"
"3","Saulutės","0","Nuo 6 iki 7 metų","66"
"4","Nykštukai","0","Nuo 3 iki 4 metų","66"
"5","Bitutės","0","Nuo 6 iki 7 metų","66"
"6","Pūkeliai","0","Nuo 4 iki 5 metų","66"
"7","Aitvariukai","0","Nuo 4 iki 5 metų","66"
"10","Boružiukai","0","Nuo 5 iki 6 metų","66"
"13","KIŠKUČIAI (SAV.)","0","Nuo 3 iki 5 metų","66"
"14","Žiogeliai","0","Nuo 5 iki 6 metų","66"
"16","SPINDULIUKAI","20","Nuo 3 iki 4 metų","66"
"17","Pėledžiukai","0","Nuo 3 iki 4 metų","66"
"19","Katinėliai","0","Nuo 1,5 iki 3 metų","66"
"20","Deimantėliai","0","Nuo 1,5 iki 3 metų","66"
"21","NAUJA (LOPŠELIS)","18","Nuo 1,5 iki 3 metų","66"
"22","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","66"
"23","NAUJA DARŽELIS","9","Nuo 3 iki 4 metų","66"
"1","VIŠČIUKAI","0","Nuo 3 iki 4 metų","67"
"2","ŠYPSENA","0","Nuo 4 iki 5 metų","67"
"3","NYKŠTUKAI","0","Nuo 5 iki 6 metų","67"
"5","SAULUTĖ","7","Nuo 6 iki 7 metų","67"
"7","BORUŽĖLĖS","0","Nuo 1,5 iki 3 metų","67"
"8","SKRUZDELIUKAI","0","Iki 1,5 metų","67"
"9","NAUJA (LOPŠELIS)","10","Iki 1,5 metų","67"
"3","BITUTĖS","0","Nuo 5 iki 6 metų","68"
"4","EŽIUKAI","0","Nuo 4 iki 5 metų","68"
"5","BORUŽIUKAI","0","Nuo 3 iki 4 metų","68"
"6","KAČIUKAI","0","Nuo 4 iki 5 metų","68"
"7","VOVERIUKAI","0","Nuo 6 iki 7 metų","68"
"8","RIEŠUTĖLIAI","0","Nuo 4 iki 5 metų","68"
"9","ANČIUKAI","19","Nuo 3 iki 4 metų","68"
"13","GUDRUČIAI","0","Nuo 6 iki 7 metų","68"
"14","MEŠKIUKAI","0","Nuo 1,5 iki 3 metų","68"
"15","NAUJA (LOPŠELIS)","10","Nuo 1,5 iki 3 metų","68"
"16","NAUJA DARŽELIS","10","Nuo 3 iki 4 metų","68"
"17","NAUJA DARŽELIS","10","Nuo 4 iki 5 metų","68"
"4","Ramunėlės","15","Nuo 5 iki 7 metų","69"
"5","Zuikučiai","20","Nuo 4 iki 5 metų","69"
"7","Nykštukai","12","Nuo 5 iki 7 metų","69"
"8","Žvirbliukai","20","Nuo 3 iki 4 metų","69"
"9","Meškiukai","0","Nuo 3 iki 4 metų","69"
"10","VARPELIAI (SAV.)","0","Nuo 4 iki 6 metų","69"
"11","SAULUTĖ","14","Nuo 1,5 iki 3 metų","69"
"12","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","69"
"1","Giliukai","0","Nuo 4 iki 5 metų","70"
"4","Saulutė","19","Nuo 5 iki 7 metų","70"
"5","Nykštukai","0","Nuo 3 iki 4 metų","70"
"7","Daigiukai","0","Nuo 1,5 iki 3 metų","70"
"8","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","70"
"1","Bitutės","20","Nuo 5 iki 6 metų","71"
"2","Geniukų","20","Nuo 4 iki 5 metų","71"
"3","Drugelių","20","Nuo 4 iki 5 metų","71"
"5","Gandriukų","0","Nuo 5 iki 6 metų","71"
"8","Žiogelių","0","Nuo 5 iki 6 metų","71"
"13","Peliukų","19","Nuo 3 iki 4 metų","71"
"14","Ežiukų","0","Nuo 3 iki 4 metų","71"
"24","Kiškučių","0","Nuo 1,5 iki 3 metų","71"
"25","Pelėdžiukai","15","Nuo 1,5 iki 3 metų","71"
"26","Boružėlių","0","Nuo 1,5 iki 3 metų","71"
"27","Žvirbliukai","0","Nuo 6 iki 7 metų","71"
"28","Voveriukų","0","Nuo 6 iki 7 metų","71"
"29","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","71"
"30","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","71"
"31","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","71"
"1","Žirniukų","0","Nuo 4 iki 5 metų","72"
"2","Nykštukų","19","Nuo 4 iki 5 metų","72"
"3","Pelėdžiukų","20","Nuo 5 iki 6 metų","72"
"4","Boružėlių","19","Nuo 6 iki 7 metų","72"
"5","Bitučių","20","Nuo 6 iki 7 metų","72"
"8","Drugelių","0","Nuo 3 iki 4 metų","72"
"12","Skruzdėliukų","0","Nuo 3 iki 4 metų","72"
"13","ZUIKUČIŲ","0","Nuo 1,5 iki 3 metų","72"
"14","ŽIOGELIŲ","0","Nuo 1,5 iki 3 metų","72"
"16","Ežiukių","0","Nuo 1,5 iki 3 metų","72"
"17","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","72"
"18","NAUJA DARŽELIS","10","Nuo 3 iki 4 metų","72"
"2","2 DARŽELIO GR.","0","Nuo 4 iki 5 metų","73"
"3","4 PRIEŠMOKYKLINĖ GR.","11","Nuo 6 iki 7 metų","73"
"5","5 DARŽ.GR.","0","Nuo 5 iki 6 metų","73"
"7","3 DARŽELIO GR.","0","Nuo 3 iki 4 metų","73"
"8","6 DARŽELIO GR.","0","Nuo 4 iki 5 metų","73"
"11","1 NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","73"
"13","NAUJA (LOPŠELIS)","14","Nuo 1,5 iki 3 metų","73"
"1","BITUTĖS","0","Nuo 4 iki 5 metų","74"
"2","DRUGELIAI","0","Nuo 4 iki 5 metų","74"
"3","SKRUZDĖLIUKAI","12","Nuo 5 iki 6 metų","74"
"4","VOVERIUKAI","18","Nuo 5 iki 6 metų","74"
"5","MEŠKIUKAI","0","Nuo 3 iki 4 metų","74"
"6","PELĖDŽIUKAI","19","Nuo 3 iki 4 metų","74"
"12","BORUŽIUKAI","0","Nuo 3 iki 4 metų","74"
"13","EŽIUKAI","0","Nuo 3 iki 4 metų","74"
"15","ZUIKUČIAI","0","Nuo 1,5 iki 3 metų","74"
"16","KAČIUKAI","0","Nuo 1,5 iki 3 metų","74"
"17","PELIUKAI","0","Nuo 1,5 iki 3 metų","74"
"21","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","74"
"1","NYKŠTUKAI","0","Nuo 4 iki 5 metų","75"
"3","ZUIKUČIŲ","0","Nuo 5 iki 6 metų","75"
"4","SRAIGIUKŲ","10","Nuo 6 iki 7 metų","75"
"7","VOVERIUKAI","0","Nuo 3 iki 4 metų","75"
"11","ŽVIRBLIUKŲ","13","Nuo 1,5 iki 3 metų","75"
"12","KAČIUKŲ","14","Nuo 1,5 iki 3 metų","75"
"13","NAUJA (LOPŠELIS)","12","Nuo 1,5 iki 3 metų","75"
"14","NAUJA (LOPŠELIS)","10","Nuo 1,5 iki 3 metų","75"
"1","Drugeliai","0","Nuo 5 iki 6 metų","76"
"2","Bitutės","20","Nuo 6 iki 7 metų","76"
"5","Paukšteliai","21","Nuo 4 iki 5 metų","76"
"6","NYKŠTUKAI ","21","Nuo 3 iki 4 metų","76"
"7","NAUJA DARŽELIS","17","Nuo 3 iki 4 metų","76"
"2","DEBESĖLIŲ","10","Nuo 5 iki 7 metų","77"
"4","PUMPURĖLIŲ","18","Nuo 3 iki 5 metų","77"
"5","NAUJA DARŽELIS","11","Nuo 3 iki 5 metų","77"
"1","SMAGURIAI","19","Nuo 4 iki 5 metų","78"
"2","SMALSIUKAI","0","Nuo 4 iki 5 metų","78"
"3","AITVARIUKAI","0","Nuo 5 iki 6 metų","78"
"4","DAINORĖLIAI","18","Nuo 5 iki 6 metų","78"
"5","POKŠTUKAI","11","Nuo 6 iki 7 metų","78"
"6","KODĖLČIUKAI","7","Nuo 6 iki 7 metų","78"
"11","PASAKORIAI","0","Nuo 3 iki 4 metų","78"
"12","GUDRUČIAI","34","Nuo 3 iki 4 metų","78"
"17","NAMINUKAI","18","Nuo 4 iki 5 metų","78"
"20","KŪLVERSTUKAI","18","Nuo 1,5 iki 3 metų","78"
"21","TREPSIUKAI","0","Nuo 1,5 iki 3 metų","78"
"24","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","78"
"25","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","78"
"1","Smalsučiai","10","Nuo 6 iki 7 metų","79"
"2","Drugeliai","6","Nuo 5 iki 6 metų","79"
"4","Boružėlės","10","Nuo 5 iki 6 metų","79"
"7","Žiogeliai","0","Nuo 5 iki 6 metų","79"
"8","Bitutės","0","Nuo 5 iki 6 metų","79"
"11","Aitvarėliai","0","Nuo 4 iki 5 metų","79"
"12","Voveraitės","0","Nuo 4 iki 5 metų","79"
"13","Kodelčiukai","0","Nuo 3 iki 4 metų","79"
"14","Pelėdžiukai","0","Nuo 3 iki 4 metų","79"
"16","Kačiukai ","18","Nuo 3 iki 4 metų","79"
"17","Ančiukų","0","Nuo 1,5 iki 3 metų","79"
"18","Nykškukų","0","Nuo 1,5 iki 3 metų","79"
"19","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","79"
"20","NAUJA DARŽELIS","0","Nuo 3 iki 4 metų","79"
"4","Voveriukų","19","Nuo 5 iki 6 metų","80"
"5","Boružiukų","0","Nuo 5 iki 6 metų","80"
"6","Katinėlių","5","Nuo 6 iki 7 metų","80"
"7","Žiogelių","8","Nuo 6 iki 7 metų","80"
"10","Smalsiukai","19","Nuo 4 iki 5 metų","80"
"11","Kiškučiai","0","Nuo 4 iki 5 metų","80"
"13","Pėledžiukai ","0","Nuo 3 iki 4 metų","80"
"14","Kodelčiūkai ","0","Nuo 3 iki 4 metų","80"
"15","Peliukų ","0","Nuo 1,5 iki 3 metų","80"
"16","Viščiukų ","18","Nuo 1,5 iki 3 metų","80"
"17","Drugelių ","0","Nuo 1,5 iki 3 metų","80"
"18","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","80"
"19","NAUJA (LOPŠELIS)","14","Nuo 1,5 iki 3 metų","80"
"1","Saulytės","21","Nuo 4 iki 5 metų","81"
"2","Zuikučiai","0","Nuo 5 iki 6 metų","81"
"3","Boružėlių","11","Nuo 6 iki 7 metų","81"
"6","Bitutės","0","Nuo 3 iki 6 metų","81"
"7","Pelėdžiukai","23","Nuo 3 iki 4 metų","81"
"11","Žvaigždutė","0","Nuo 1,5 iki 3 metų","81"
"12","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","81"
"1","Pagrandukai","0","Nuo 4 iki 5 metų","82"
"2","Pelėdžiukų ","19","Nuo 3 iki 4 metų","82"
"3","Ežiukai","20","Nuo 6 iki 7 metų","82"
"4","Skruzdėliukų","0","Nuo 5 iki 6 metų","82"
"5","Bitučių","8","Nuo 6 iki 7 metų","82"
"6","Boružiukų","9","Nuo 5 iki 7 metų","82"
"9","Meškiukų","17","Nuo 2 iki 6 metų","82"
"11","Nykštukai","0","Nuo 3 iki 4 metų","82"
"13","Zuikučių ","0","Nuo 1,5 iki 3 metų","82"
"15","Drugelių ","0","Nuo 3 iki 4 metų","82"
"17","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","82"
"18","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","82"
"2","Rūtelė","14","Nuo 4 iki 7 metų","83"
"4","Gėlytės","0","Nuo 3 iki 5 metų","83"
"6","Boružė","13","Nuo 1,5 iki 3 metų","83"
"7","NAUJA (LOPŠELIS)","13","Nuo 1,5 iki 3 metų","83"
"3","ZUIKUČIAI","0","Nuo 5 iki 6 metų","84"
"4","DRUGELIAI","0","Nuo 5 iki 6 metų","84"
"6","ŽVIRBLIUKAI","10","Nuo 6 iki 7 metų","84"
"7","PELĖDŽIUKAI","10","Nuo 6 iki 7 metų","84"
"12","SAULUTĖS","19","Nuo 3 iki 4 metų","84"
"14","GANDRIUKAI","0","Nuo 5 iki 6 metų","84"
"15","AITVARELIAI","0","Nuo 4 iki 5 metų","84"
"17","SMALSUČIAI","0","Nuo 3 iki 4 metų","84"
"19","ŽIRNIUKAI ","19","Nuo 3 iki 4 metų","84"
"20","BORUŽĖLĖS","0","Nuo 1,5 iki 3 metų","84"
"21","VARPELIAI","0","Nuo 1,5 iki 3 metų","84"
"22","NYKŠTUKAI","14","Nuo 6 iki 7 metų","84"
"23","NAUJA (LOPŠELIS)","10","Nuo 1,5 iki 3 metų","84"
"24","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","84"
"25","NAUJA DARŽELIS","14","Nuo 3 iki 4 metų","84"
"1","SMALSUČIŲ","0","Nuo 4 iki 5 metų","85"
"2","GUDRUČIŲ","0","Nuo 5 iki 7 metų","85"
"7","PABIRUČIŲ","0","Nuo 3 iki 4 metų","85"
"18","Drugelių","11","Nuo 6 iki 7 metų","86"
"3","Nykštukų","0","Nuo 3 iki 4 metų","86"
"6","Montesori","0","Nuo 3 iki 7 metų","86"
"9","Žirniukų","0","Nuo 5 iki 6 metų","86"
"11","Voveriukų ","0","Nuo 3 iki 4 metų","86"
"13","VALDOFRO 12","0","Nuo 3 iki 7 metų","86"
"14","VALDORFO 2","0","Nuo 3 iki 7 metų","86"
"16","Gudručiai","10","Nuo 6 iki 7 metų","86"
"17","Bitelių","0","Nuo 4 iki 5 metų","86"
"19","Pabiručių ","0","Nuo 1,5 iki 3 metų","86"
"21","Šnekučių","0","Nuo 3 iki 4 metų","86"
"22","NAUJA (LOPŠELIS)","6","Nuo 1,5 iki 3 metų","86"
"2","Priešmokyklinė","16","Nuo 5 iki 7 metų","87"
"4","Darželio mišraus amžiaus grupė","0","Nuo 3 iki 5 metų","87"
"6","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","87"
"7","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","87"
"1","Vieversėlių","0","Nuo 4 iki 5 metų","88"
"2","Spindulėlių","0","Nuo 3 iki 6 metų","88"
"3","Pasagėlių","0","Nuo 5 iki 6 metų","88"
"4","Švyturėlių","0","Nuo 3 iki 6 metų","88"
"6","Kodėlčiukų","0","Nuo 3 iki 6 metų","88"
"7","Gudručių","6","Nuo 6 iki 7 metų","88"
"8","Čiulbonėlių","9","Nuo 6 iki 7 metų","88"
"11","Verpstelių ","0","Nuo 3 iki 4 metų","88"
"21","Smalsučiai","0","Nuo 1,5 iki 3 metų","88"
"22","Čiauškučiai ","0","Nuo 1,5 iki 3 metų","88"
"24","Pabiručiai","0","Nuo 3 iki 4 metų","88"
"26","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","88"
"1","KIŠKUČIAI","0","Nuo 4 iki 5 metų","89"
"2","PELIUKAI","0","Nuo 4 iki 5 metų","89"
"3","GUDRUČIAI","0","Nuo 5 iki 6 metų","89"
"4","ŽIRNIUKAI","0","Nuo 5 iki 6 metų","89"
"6","KODĖLČIUKAI","0","Nuo 6 iki 7 metų","89"
"7","ĄŽUOLIUKAI","0","Nuo 6 iki 7 metų","89"
"9","NYKŠTUKAI","0","Nuo 3 iki 7 metų","89"
"12","BORUŽIUKŲ","0","Nuo 3 iki 4 metų","89"
"14","DRUGELIAI","0","Nuo 3 iki 4 metų","89"
"17","OBUOLIUKAI","0","Nuo 1,5 iki 3 metų","89"
"18","BITUTĖS","0","Nuo 1,5 iki 3 metų","89"
"19","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","89"
"20","NAUJA (LOPŠELIS)","12","Nuo 1,5 iki 3 metų","89"
"21","Varpelis","12","Nuo 6 iki 7 metų","90"
"20","Saulutės","0","Nuo 4 iki 5 metų","90"
"19","Raktelis","18","Nuo 5 iki 6 metų","90"
"18","Žvaigždutės","0","Nuo 5 iki 6 metų","90"
"17","Nykštukas","0","Nuo 4 iki 5 metų","90"
"14","Žirniukai","0","Nuo 3 iki 4 metų","90"
"12","Lašeliai","0","Nuo 3 iki 4 metų","90"
"22","Grūdelis","18","Nuo 6 iki 7 metų","90"
"23","Braškytė","0","Nuo 1,5 iki 3 metų","90"
"24","Boružėlės","17","Nuo 3 iki 4 metų","90"
"25","Saldainiukai","0","Iki 1,5 metų","90"
"33","NAUJA (LOPŠELIS)","8","Iki 1,5 metų","90"
"34","NAUJA (LOPŠELIS)","6","Nuo 1,5 iki 3 metų","90"
"2","EŽIUKAI","0","Nuo 4 iki 5 metų","91"
"3","BITUTĖS","0","Nuo 5 iki 6 metų","91"
"4","NYKŠTUKAI","0","Nuo 5 iki 6 metų","91"
"5","PELĖDŽIUKAI","0","Nuo 6 iki 7 metų","91"
"6","DRUGELIAI","0","Nuo 6 iki 7 metų","91"
"12","GĖLYTĖS","0","Nuo 3 iki 4 metų","91"
"13","BORUŽĖLĖS","0","Nuo 3 iki 4 metų","91"
"14","SKRUZDĖLIUKAI","0","Nuo 4 iki 5 metų","91"
"16","ŽVIRBLIUKŲ","19","Nuo 3 iki 4 metų","91"
"17","ZUIKUČIŲ","0","Nuo 1,5 iki 3 metų","91"
"18","VARLIUKŲ","0","Nuo 1,5 iki 3 metų","91"
"20","ŽIOGELIŲ","19","Nuo 3 iki 4 metų","91"
"21","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","91"
"22","NAUJA DARŽELIS","20","Nuo 3 iki 4 metų","91"
"1","ZUIKUČIŲ (SPEC.)","20","Nuo 3 iki 5 metų","92"
"2","PAUKŠČIUKŲ","0","Nuo 1,5 iki 3 metų","92"
"6","LINKSMOJI ŠEIMYNĖLĖ (SPEC)","6","Nuo 6 iki 7 metų","92"
"8","NYKŠTUKŲ","0","Nuo 4 iki 5 metų","92"
"10","LAŠELIŲ","0","Nuo 6 iki 7 metų","92"
"13","KAČIUKAI (SPEC)","8","Nuo 5 iki 6 metų","92"
"14","ŽVAIGŽDUTĖS  (SPEC)","18","Nuo 6 iki 7 metų","92"
"15","ANČIUKAI (SPEC)","15","Nuo 4 iki 5 metų","92"
"16","TIGRIUKAI","0","Nuo 3 iki 4 metų","92"
"17","EŽIUKŲ (SPEC)","17","Nuo 5 iki 6 metų","92"
"20","BORUŽIUKŲ (SPEC)","8","Nuo 6 iki 7 metų","92"
"23","SAULYTĖS","12","Nuo 3 iki 4 metų","92"
"1","RAMUNĖLIŲ","0","Nuo 4 iki 5 metų","93"
"2","VARPELIŲ","0","Nuo 4 iki 5 metų","93"
"3","DRUGELIŲ","0","Nuo 5 iki 6 metų","93"
"4","KODĖLČIUKŲ","0","Nuo 5 iki 6 metų","93"
"7","LINELIS","4","Nuo 6 iki 7 metų","93"
"9","SAULUTĖS","7","Nuo 6 iki 7 metų","93"
"12","BITUTĖS","0","Nuo 3 iki 4 metų","93"
"13","DOBILIUKAI","0","Nuo 3 iki 4 metų","93"
"22","PUPYČIŲ","0","Nuo 1,5 iki 3 metų","93"
"23","ŽIRNIUKŲ","0","Nuo 1,5 iki 3 metų","93"
"24","BORUŽĖLIŲ","20","Nuo 3 iki 5 metų","93"
"25","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","93"
"26","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","93"
"3","Ančiukų","0","Nuo 5 iki 6 metų","94"
"4","Drugeliai","0","Nuo 4 iki 5 metų","94"
"5","Pelėdžiukai","8","Nuo 6 iki 7 metų","94"
"6","Voveriukai","0","Nuo 4 iki 5 metų","94"
"7","Bitučių","0","Nuo 5 iki 6 metų","94"
"11","Zylutės","7","Nuo 6 iki 7 metų","94"
"12","Meškučių","0","Nuo 3 iki 4 metų","94"
"13","Nykštukų","0","Nuo 3 iki 4 metų","94"
"18","Ežiukai","0","Nuo 4 iki 5 metų","94"
"19","Boružiukų ","0","Nuo 1,5 iki 3 metų","94"
"20","Zuikučių ","0","Nuo 1,5 iki 3 metų","94"
"21","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","94"
"1","Kodėlčiukai","0","Nuo 4 iki 5 metų","95"
"2","Saulutės","0","Nuo 4 iki 5 metų","95"
"3","Zuikučiai","0","Nuo 5 iki 6 metų","95"
"4","Vėžliukai","0","Nuo 5 iki 6 metų","95"
"5","Linksmieji nykštukai","0","Nuo 5 iki 6 metų","95"
"11","Kačiukų trobelė","15","Nuo 6 iki 7 metų","95"
"12","Ežiukai","13","Nuo 6 iki 7 metų","95"
"13","Gudručių šalis","0","Nuo 3 iki 4 metų","95"
"14","Lapučių mokyklėlė","20","Nuo 3 iki 4 metų","95"
"19","VOVERIUKAI ","0","Nuo 1,5 iki 3 metų","95"
"20","MEŠKUČIAI","0","Nuo 1,5 iki 3 metų","95"
"21","PELIUKAI","0","Nuo 1,5 iki 3 metų","95"
"22","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","95"
