"ID","LABEL","CHILDSCOUNT","TYPE","SCHOOL_ID"
"23","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","95"
"2","PUMPURĖLIAI","0","Nuo 5 iki 6 metų","96"
"3","SAULUTĖS","0","Nuo 3 iki 5 metų","96"
"4","PRIEŠMOKYKLINĖ","12","Nuo 6 iki 7 metų","96"
"7","LOPŠELIS","0","Nuo 1,5 iki 3 metų","96"
"8","NAUJA (LOPŠELIS)","12","Nuo 1,5 iki 3 metų","96"
"21","LAŠIUKAI","3","Nuo 6 iki 7 metų","97"
"3","BITUTĖS","0","Nuo 3 iki 5 metų","97"
"4","BORUŽĖLĖS","0","Nuo 5 iki 6 metų","97"
"10","KAČIUKAI","0","Nuo 3 iki 4 metų","97"
"11","KIŠKUČIAI","0","Nuo 1,5 iki 3 metų","97"
"12","NYKŠTUKAI","0","Nuo 1,5 iki 3 metų","97"
"13","PELIUKAI","0","Nuo 1,5 iki 3 metų","97"
"14","AGUONOS","0","Nuo 4 iki 5 metų","97"
"15","LAPIUKŲ","0","Nuo 3 iki 5 metų","97"
"16","PELĖDŽIUKAI","0","Nuo 5 iki 7 metų","97"
"22","NAUJA (LOPŠELIS)","12","Nuo 1,5 iki 3 metų","97"
"23","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","97"
"24","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","97"
"2","Nykštukai","20","Nuo 4 iki 5 metų","98"
"3","Širdelė mergaičių estetinio lavinimo grupė","0","Nuo 3 iki 6 metų","98"
"4","Meškiukai","20","Nuo 5 iki 6 metų","98"
"5","Sauliukai","8","Nuo 6 iki 7 metų","98"
"6","Smalsučiai","3","Nuo 6 iki 7 metų","98"
"8","Pelėdžiukai ","0","Nuo 4 iki 5 metų","98"
"10","Katinėliai","17","Nuo 5 iki 6 metų","98"
"13","Ančiukai","0","Nuo 1,5 iki 3 metų","98"
"14","Vyturiukai ","0","Nuo 3 iki 4 metų","98"
"18","Voveriukai","20","Nuo 4 iki 5 metų","98"
"22","DRUGELIAI ","0","Iki 1,5 metų","98"
"23","Zuikučiai","19","Nuo 4 iki 5 metų","98"
"24","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","98"
"2","Kiškučiai","0","Nuo 3 iki 4 metų","99"
"3","Nykštukai","0","Nuo 2 iki 4 metų","99"
"6","Saulutės","14","Nuo 6 iki 7 metų","99"
"9","Drugeliai","15","Nuo 6 iki 7 metų","99"
"10","Ežiukai","16","Nuo 4 iki 6 metų","99"
"11","Bitutės","10","Nuo 3 iki 6 metų","99"
"12","Žirniukai","0","Nuo 1,5 iki 3 metų","99"
"17","Žvirbliukai","0","Nuo 1,5 iki 3 metų","99"
"19","Ramunėlės","0","Nuo 5 iki 6 metų","99"
"20","Pipirai","20","Nuo 5 iki 6 metų","99"
"21","Meškučiai","0","Nuo 4 iki 5 metų","99"
"25","NAUJA (LOPŠELIS)","13","Nuo 1,5 iki 3 metų","99"
"26","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","99"
"27","NAUJA DARŽELIS","11","Nuo 2 iki 4 metų","99"
"28","NAUJA DARŽELIS","15","Nuo 3 iki 4 metų","99"
"29","NAUJA DARŽELIS","10","Nuo 3 iki 6 metų","99"
"1","Viščiukų","0","Nuo 4 iki 5 metų","100"
"2","Riešutėliai ","19","Nuo 3 iki 4 metų","100"
"5","Ežiukai","0","Nuo 5 iki 6 metų","100"
"6","Pelėdžiukai","0","Nuo 6 iki 7 metų","100"
"7","Meškiukai","0","Nuo 5 iki 7 metų","100"
"11","Kiškučiai","0","Nuo 3 iki 4 metų","100"
"13","Voveriukų","0","Nuo 4 iki 5 metų","100"
"15","Saulutės","0","Nuo 3 iki 4 metų","100"
"16","Boruželės ","0","Nuo 1,5 iki 3 metų","100"
"18","Bitutės ","19","Nuo 3 iki 4 metų","100"
"19","Drugelių","0","Nuo 1,5 iki 3 metų","100"
"20","NAUJA (LOPŠELIS)","7","Nuo 1,5 iki 3 metų","100"
"21","NAUJA DARŽELIS","12","Nuo 3 iki 4 metų","100"
"1","Geniukų","0","Nuo 4 iki 5 metų","101"
"2","Svirpliukų","0","Nuo 6 iki 7 metų","101"
"4","Bitučių","15","Nuo 5 iki 6 metų","101"
"5","Boružėlių","0","Nuo 4 iki 5 metų","101"
"8","Drugelių","15","Nuo 5 iki 6 metų","101"
"12","Ežiukų","0","Nuo 3 iki 4 metų","101"
"13","Žirniukų","0","Nuo 3 iki 4 metų","101"
"22","Skruzdeliukų","0","Nuo 3 iki 4 metų","101"
"24","Pelėdžiukų","0","Nuo 1,5 iki 3 metų","101"
"25","Vyturėlių","0","Nuo 3 iki 4 metų","101"
"27","Aitvarų","0","Nuo 1,5 iki 3 metų","101"
"28","Voveriukų","0","Nuo 1,5 iki 3 metų","101"
"29","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","101"
"30","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","101"
"1","SAULUTĖS","0","Nuo 4 iki 5 metų","102"
"3","ŽIBUTĖ","0","Nuo 6 iki 7 metų","102"
"4","ŽIRNIUKAI","0","Nuo 5 iki 6 metų","102"
"5","BITUTĖS","0","Nuo 4 iki 7 metų","102"
"8","DRUGELIAI","0","Nuo 5 iki 7 metų","102"
"10","NEUŽMIRŠTUOLĖS","0","Nuo 2 iki 4 metų","102"
"12","OBUOLIUKAI","0","Nuo 3 iki 5 metų","102"
"14","SAULĖGRĄŽA","0","Nuo 3 iki 4 metų","102"
"17","BORUŽĖLĖS","0","Nuo 4 iki 5 metų","102"
"19","NYKŠTUKAS","0","Nuo 1,5 iki 3 metų","102"
"20","UOGELĖ","0","Nuo 1,5 iki 3 metų","102"
"22","VARPELIAI","0","Nuo 3 iki 4 metų","102"
"24","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","102"
"25","NAUJA (LOPŠELIS)","8","Nuo 1,5 iki 3 metų","102"
"26","NAUJA (LOPŠELIS)","8","Nuo 2 iki 4 metų","102"
"1","SMALSUČIAI","0","Nuo 5 iki 6 metų","103"
"2","KŪLVERSTUKAI","0","Nuo 5 iki 6 metų","103"
"3","KODĖLČIUKAI","15","Nuo 1,5 iki 3 metų","103"
"4","BORUŽĖLĖS","0","Nuo 1,5 iki 3 metų","103"
"5","VYTURĖLIAI","8","Nuo 6 iki 7 metų","103"
"6","PABIRUČIAI (LOGOPEDINĖ)","10","Nuo 3 iki 6 metų","103"
"7","GUDRUČIAI","0","Nuo 4 iki 5 metų","103"
"11","SEKLYTĖLĖ","9","Nuo 6 iki 7 metų","103"
"13","VARPELIAI (LOGOPEDINĖ)","3","Nuo 6 iki 7 metų","103"
"16","KIŠKUČIŲ","0","Nuo 3 iki 4 metų","103"
"17","ŽVIRBLIUKAI","0","Nuo 3 iki 4 metų","103"
"21","SAULUTĖS","0","Nuo 4 iki 5 metų","103"
"22","NAUJA (LOPŠELIS)","13","Nuo 1,5 iki 3 metų","103"
"23","NAUJA (LOPŠELIS)","13","Nuo 1,5 iki 3 metų","103"
"24","NAUJA DARŽELIS","11","Nuo 3 iki 4 metų","103"
"1","Kiškučiai","0","Nuo 3 iki 4 metų","104"
"2","Boružėlės","0","Nuo 4 iki 5 metų","104"
"3","Bitutės","0","Nuo 5 iki 6 metų","104"
"4","Drugeliai","0","Nuo 6 iki 7 metų","104"
"7","Pėledžiukai","0","Nuo 3 iki 4 metų","104"
"10","Kačiukų","0","Nuo 1,5 iki 3 metų","104"
"11","NAUJA (LOPŠELIS)","13","Nuo 1,5 iki 3 metų","104"
"1","GIRINUKŲ","0","Nuo 4 iki 5 metų","105"
"2","VYTURIUKŲ","0","Nuo 4 iki 5 metų","105"
"3","DRUGELIŲ","0","Nuo 5 iki 6 metų","105"
"4","GENIUKŲ","0","Nuo 5 iki 6 metų","105"
"5","VOVERIUKŲ","5","Nuo 6 iki 7 metų","105"
"6","PĖLEDŽIUKŲ","11","Nuo 6 iki 7 metų","105"
"10","BITUČIŲ (LOGOPEDINĖ)","12","Nuo 3 iki 6 metų","105"
"11","BORUŽIUKŲ (LOGOPEDINĖ)","10","Nuo 3 iki 6 metų","105"
"12","MEŠKUČIŲ","0","Nuo 3 iki 4 metų","105"
"17","KIŠKUČIŲ","0","Nuo 1,5 iki 3 metų","105"
"18","SVIRPLIUKŲ","0","Nuo 1,5 iki 3 metų","105"
"19","NAUJA (LOPŠELIS)","14","Nuo 1,5 iki 3 metų","105"
"20","NAUJA (LOPŠELIS)","14","Nuo 1,5 iki 3 metų","105"
"1","BORUŽIUKAI","0","Nuo 4 iki 5 metų","106"
"2","GĖLYTĖS","7","Nuo 5 iki 6 metų","106"
"3","DRUGELIAI","0","Nuo 3 iki 4 metų","106"
"4","ŽIRNIUKAI","0","Nuo 1,5 iki 3 metų","106"
"6","PAUKŠČIUKAI","0","Nuo 3 iki 4 metų","106"
"15","NAUJA (LOPŠELIS)","14","Nuo 1,5 iki 3 metų","106"
"1","Daigelis(šatil)","0","Nuo 2 iki 4 metų","107"
"2","Pienė (savjon)","0","Nuo 4 iki 7 metų","107"
"9","NAUJA (LOPŠELIS)","5","Nuo 2 iki 4 metų","107"
"1","BERŽELIS","0","Nuo 4 iki 5 metų","108"
"3","ŠYPSENA","6","Nuo 6 iki 7 metų","108"
"4","NYKŠTUKAI","0","Nuo 4 iki 6 metų","108"
"6","PAGRANDUKAS","9","Nuo 6 iki 7 metų","108"
"7","RAMUNĖLIŲ","0","Nuo 4 iki 5 metų","108"
"11","PASAKAITĖ","20","Nuo 5 iki 6 metų","108"
"13","VARPELIAI","20","Nuo 3 iki 4 metų","108"
"14","GRŪDELIS","20","Nuo 3 iki 4 metų","108"
"15","JONVABALIS","20","Nuo 3 iki 5 metų","108"
"18","SMALSUČIAI","21","Nuo 3 iki 4 metų","108"
"19","BITUTĖS","0","Nuo 1,5 iki 3 metų","108"
"20","RIEŠUTĖLIAI","0","Nuo 1,5 iki 3 metų","108"
"23","NAUJA","2","Nuo 1,5 iki 3 metų","108"
"24","NAUJA (LOPŠELIS)","16","Nuo 1,5 iki 3 metų","108"
"25","NAUJA (LOPŠELIS)","14","Nuo 1,5 iki 3 metų","108"
"2","SVIRPLIUKŲ","0","Nuo 4 iki 5 metų","109"
"3","GANDRIUKŲ","0","Nuo 5 iki 6 metų","109"
"4","VYTURIUKŲ","0","Nuo 5 iki 6 metų","109"
"5","GENIUKŲ","0","Nuo 5 iki 7 metų","109"
"6","BITUČIŲ","0","Nuo 6 iki 7 metų","109"
"11","BORUŽĖLIŲ","0","Nuo 1,5 iki 3 metų","109"
"12","SKRUZDĖLIUKŲ","0","Nuo 4 iki 5 metų","109"
"14","ŽVIRBLIUKŲ","0","Nuo 1,5 iki 3 metų","109"
"15","ŽIOGELIŲ","0","Nuo 1,5 iki 3 metų","109"
"16","STRAZDELIŲ","14","Nuo 1,5 iki 3 metų","109"
"21","DRUGELIŲ","0","Nuo 3 iki 4 metų","109"
"20","PELĖDŽIUKŲ","0","Nuo 3 iki 4 metų","109"
"22","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","109"
"23","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","109"
"1","Žibuoklės","0","Nuo 4 iki 5 metų","110"
"2","Aitvarų","0","Nuo 4 iki 5 metų","110"
"3","Sraigiukų","0","Nuo 5 iki 6 metų","110"
"4","Saulučių","0","Nuo 4 iki 6 metų","110"
"5","Viščiukų","19","Nuo 5 iki 6 metų","110"
"10","Boružėlių","12","Nuo 6 iki 7 metų","110"
"12","Zuikių","5","Nuo 6 iki 7 metų","110"
"13","Nykštukų","20","Nuo 3 iki 4 metų","110"
"14","Katinėlių","20","Nuo 3 iki 4 metų","110"
"15","PELĖDŽIUKAI","11","Nuo 6 iki 7 metų","110"
"19","Pingvinukai","15","Nuo 1,5 iki 3 metų","110"
"20","Voverikų","0","Nuo 1,5 iki 3 metų","110"
"21","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","110"
"22","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","110"
"23","NAUJA DARŽELIS","0","Nuo 3 iki 4 metų","110"
"2","SAULUTĖS","0","Nuo 3 iki 5 metų","111"
"3","DRUGELIAI","0","Nuo 4 iki 6 metų","111"
"4","BITUTĖS","18","Nuo 5 iki 7 metų","111"
"7","VARPELIAI","0","Nuo 1,5 iki 3 metų","111"
"8","NAUJA (LOPŠELIS)","12","Nuo 1,5 iki 3 metų","111"
"1","NYKŠTUKAI","9","Nuo 3 iki 5 metų","112"
"2","SAULUTĖ","0","Nuo 4 iki 5 metų","112"
"4","SPINDULĖLIAI","0","Nuo 5 iki 6 metų","112"
"5","GINTARĖLIAI","0","Nuo 4 iki 5 metų","112"
"9","ČIPOLINO","5","Nuo 5 iki 7 metų","112"
"10","BORUŽĖLĖS","18","Nuo 5 iki 7 metų","112"
"21","DRUGELIAI","17","Nuo 6 iki 7 metų","112"
"16","GAIDELIAI","15","Nuo 3 iki 4 metų","112"
"19","ŽUVELĖS","0","Nuo 3 iki 4 metų","112"
"20","RIEŠUTĖLIAI","0","Nuo 5 iki 6 metų","112"
"22","VIŠČIUKAI","0","Nuo 1,5 iki 3 metų","112"
"23","MEŠKIUKAI","0","Nuo 1,5 iki 3 metų","112"
"24","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","112"
"25","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","112"
"26","NAUJA DARŽELIS","12","Nuo 3 iki 5 metų","112"
"3","Žiogelių","0","Nuo 3 iki 4 metų","113"
"4","Šeimynėlės","0","Nuo 5 iki 6 metų","113"
"5","Genelio","0","Nuo 6 iki 7 metų","113"
"6","Vikruolių","20","Nuo 6 iki 7 metų","113"
"7","Vyturėlių","0","Nuo 6 iki 7 metų","113"
"8","Varpelio","0","Nuo 4 iki 6 metų","113"
"9","Pelėdžiukų","0","Nuo 4 iki 5 metų","113"
"10","Saulutės","0","Nuo 5 iki 6 metų","113"
"11","Bitutės","0","Nuo 3 iki 5 metų","113"
"13","Mažylių","0","Nuo 1,5 iki 3 metų","113"
"14","Pabiručių","0","Nuo 1,5 iki 3 metų","113"
"18","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","113"
"19","NAUJA (LOPŠELIS)","10","Nuo 1,5 iki 3 metų","113"
"20","NAUJA DARŽELIS","20","Nuo 3 iki 4 metų","113"
"21","NAUJA DARŽELIS","10","Nuo 3 iki 4 metų","113"
"3","Saulėgrąža","0","Nuo 5 iki 6 metų","114"
"4","Nykštukai","12","Nuo 6 iki 7 metų","114"
"5","Saulutė","19","Nuo 6 iki 7 metų","114"
"7","Gintarėlis","20","Nuo 4 iki 6 metų","114"
"11","Žvaigždutė","19","Nuo 3 iki 4 metų","114"
"12","EŽIUKAI","0","Nuo 3 iki 4 metų","114"
"13","Boružėlė","0","Nuo 4 iki 6 metų","114"
"15","Bitutė","0","Nuo 4 iki 5 metų","114"
"19","Meškiukai","20","Nuo 3 iki 4 metų","114"
"20","Laivelis","0","Nuo 1,5 iki 3 metų","114"
"21","Varpelis","0","Nuo 1,5 iki 3 metų","114"
"22","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","114"
"23","NAUJA (LOPŠELIS)","14","Nuo 1,5 iki 3 metų","114"
"1","MOLINUKAI","0","Nuo 4 iki 5 metų","115"
"2","ŠIAUDINUKAI","0","Nuo 5 iki 7 metų","115"
"4","TOŠINUKAI","23","Nuo 5 iki 7 metų","115"
"5","ODINUKAI","0","Nuo 6 iki 7 metų","115"
"6","KRIAUKLELĖS","21","Nuo 3 iki 5 metų","115"
"7","VYTINUKAI","12","Nuo 5 iki 6 metų","115"
"9","GINTARĖLIAI","10","Nuo 6 iki 7 metų","115"
"12","AKMENUKAI","0","Nuo 5 iki 7 metų","115"
"13","SIŪLINUKAI","0","Nuo 4 iki 5 metų","115"
"20","VYTINUKAI NAUJA","0","Nuo 3 iki 4 metų","115"
"21","MEDINUKAi","14","Nuo 1,5 iki 3 metų","115"
"23","SKUDURINUKAI NAUJA","0","Nuo 1,5 iki 3 metų","115"
"24","PAGRANDUKAI NAUJA","14","Nuo 1,5 iki 3 metų","115"
"25","GINTARĖLIAI NAUJA","19","Nuo 4 iki 5 metų","115"
"1","NYKŠTUKAI","20","Nuo 3 iki 4 metų","116"
"2","SPINDULIUKAI","22","Nuo 4 iki 5 metų","116"
"3","SKRUZDELIUKAI","14","Nuo 5 iki 6 metų","116"
"4","Bitutės","9","Nuo 6 iki 7 metų","116"
"8","MEŠKIUKAI","13","Nuo 1,5 iki 3 metų","116"
"9","BORUŽĖLĖS","13","Nuo 1,5 iki 3 metų","116"
"12","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","116"
"2","DRUGELIŲ","0","Nuo 3 iki 4 metų","117"
"4","Kačiukų","0","Nuo 4 iki 5 metų","117"
"6","Pėlėdžiukų","0","Nuo 6 iki 7 metų","117"
"9","Boružėlių","0","Nuo 3 iki 4 metų","117"
"10","Meškučių","0","Nuo 1,5 iki 3 metų","117"
"11","Viščiukų","14","Nuo 1,5 iki 3 metų","117"
"12","NAUJA (LOPŠELIS)","12","Nuo 1,5 iki 3 metų","117"
"13","NAUJA (LOPŠELIS)","13","Nuo 1,5 iki 3 metų","117"
"3","VYTURĖLIŲ","0","Nuo 4 iki 5 metų","118"
"4","KAČIUKŲ","0","Nuo 4 iki 5 metų","118"
"5","BITUČIŲ","0","Nuo 5 iki 6 metų","118"
"6","DRUGELIŲ","0","Nuo 5 iki 6 metų","118"
"7","EŽIUKŲ","0","Nuo 5 iki 6 metų","118"
"8","BORUŽĖLIŲ","13","Nuo 6 iki 7 metų","118"
"10","SPINDULIUKŲ","0","Nuo 6 iki 7 metų","118"
"12","ŽVIRBLIUKŲ","0","Nuo 5 iki 6 metų","118"
"14","PELĖDŽIUKŲ","14","Nuo 6 iki 7 metų","118"
"15","VARPELIŲ","19","Nuo 3 iki 4 metų","118"
"16","SAULUČIŲ","0","Nuo 3 iki 4 metų","118"
"19","LAPIUKŲ","0","Nuo 1,5 iki 3 metų","118"
"20","NYKŠTUKŲ","0","Nuo 1,5 iki 3 metų","118"
"21","NAUJA (LOPŠELIS)","12","Nuo 1,5 iki 3 metų","118"
"22","NAUJA DARŽELIS","0","Nuo 3 iki 4 metų","118"
"1","Žiogelis","0","Nuo 4 iki 5 metų","119"
"2","Rūtelė","0","Nuo 4 iki 5 metų","119"
"3","Voveraitė","18","Nuo 5 iki 6 metų","119"
"4","Saulutė","0","Nuo 5 iki 6 metų","119"
"5","Žibutė","20","Nuo 5 iki 6 metų","119"
"6","Ąžuoliukas ","18","Nuo 6 iki 7 metų","119"
"7","Žemuogėlė ","13","Nuo 6 iki 7 metų","119"
"12","Vyturėlis ","0","Nuo 3 iki 4 metų","119"
"14","Varpelis ","18","Nuo 4 iki 5 metų","119"
"16","Boružėlių ","0","Nuo 1,5 iki 3 metų","119"
"17","Malūnelis ","0","Nuo 1,5 iki 3 metų","119"
"18","Riešutėlis ","0","Nuo 3 iki 4 metų","119"
"19","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","119"
"20","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","119"
"1","ŽUVĖDRŲ","0","Nuo 4 iki 5 metų","120"
"2","RUONIUKŲ","0","Nuo 5 iki 6 metų","120"
"4","ŽUVYČIŲ","9","Nuo 6 iki 7 metų","120"
"5","PERLIUKŲ","0","Nuo 4 iki 5 metų","120"
"7","ANČIUKŲ","0","Nuo 5 iki 6 metų","120"
"8","VĖŽLIUKŲ","0","Nuo 4 iki 5 metų","120"
"10","AŠTUNKOJŲ","17","Nuo 6 iki 7 metų","120"
"11","GANDRIUKŲ","9","Nuo 6 iki 7 metų","120"
"13","ŽĄSIUKAI","0","Nuo 3 iki 4 metų","120"
"14","PURIENŲ","0","Nuo 3 iki 4 metų","120"
"17","VARLIUKAI","0","Nuo 1,5 iki 3 metų","120"
"18","PINGVINAI","0","Nuo 1,5 iki 3 metų","120"
"19","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","120"
"1","NYKŠTUKAI","0","Nuo 4 iki 5 metų","121"
"2","SPINDULIUKŲ su Valdorfo elementais","0","Nuo 3 iki 5 metų","121"
"3","SMALSUČIŲ","7","Nuo 6 iki 7 metų","121"
"4","GINTARĖLIAI","24","Nuo 4 iki 5 metų","121"
"6","PELĖDŽIUKAI","0","Nuo 5 iki 6 metų","121"
"9","AITVARIUKŲ","11","Nuo 6 iki 7 metų","121"
"11","BORUŽĖLIŲ","0","Nuo 5 iki 6 metų","121"
"12","ZUIKUČIŲ","7","Nuo 6 iki 7 metų","121"
"15","BITUTĖS","0","Nuo 3 iki 4 metų","121"
"18","DRUGELIAI","0","Nuo 3 iki 4 metų","121"
"21","LAŠIUKŲ","0","Nuo 1,5 iki 3 metų","121"
"22","ŽIRNIUKŲ","0","Nuo 1,5 iki 3 metų","121"
"23","NAUJA (LOPŠELIS)","0","Nuo 1,5 iki 3 metų","121"
"24","NAUJA DARŽELIS","14","Nuo 3 iki 4 metų","121"
"3","Pumpurėliai","0","Nuo 4 iki 5 metų","122"
"6","Drugeliai","0","Nuo 6 iki 7 metų","122"
"8","Malūnėlis","0","Nuo 4 iki 5 metų","122"
"10","Žvaigždutės","0","Nuo 4 iki 5 metų","122"
"11","Varpeliai","0","Nuo 5 iki 7 metų","122"
"13","Pelėdžiukų","18","Nuo 3 iki 4 metų","122"
"14","Skruzdeliukų","0","Nuo 4 iki 5 metų","122"
"15","Pieštukų","0","Nuo 2 iki 4 metų","122"
"16","Ramunėlių","0","Nuo 4 iki 6 metų","122"
"19","Nykštukai","25","Nuo 3 iki 4 metų","122"
"21","BITUTĖS","0","Nuo 1,5 iki 3 metų","122"
"24","Boruželės","0","Nuo 1,5 iki 3 metų","122"
"25","NAUJA (LOPŠELIS)","15","Nuo 1,5 iki 3 metų","122"
