ID;LABEL;"LEFT(ADDRESS, 256)";SCHOOLNO;WWW;SCHOOL_TYPE;BUILDDATE;REGION_TYPE;ELDERATE_ID;GIS_X;GIS_Y
140;Žvangutis;"Rinktinės g. 38A, Vilnius";190017833;;1;1987-12-12;;1;582825;6063129
139;Žuvėdra;"Parko g. 8A, Vilnius";190017648;;1;1961-01-01;;14;591153;6062362
138;Žolynėlis;"Žolyno g. 44, Vilnius";190023163;;3;1975-06-27;;13;586289;6064326
388;Žolynas;"Žolyno g. 45A, Vilnius";304221230;;8;2016-04-24;;13;0;0
141;Žirniukas;"Verkių g. 17, Vilnius";190018892;;1;1964-03-14;;1;582987;6064149
159;Žirmūnėliai;"Žirmūnų g. 13, Vilnius";290020620;;1;1996-01-01;;1;584179;6064686
137;Žiogelis;"J. Kolaso g. 15, Vilnius";190013774;;1;1961-01-01;;14;587518;6060127
135;Žilvitis;"Viršuliškių g. 9, Vilnius";190022823;;1;2014-03-01;;9;579066;6064823
136;Žilvinėlis;"Taikos g. 130, Vilnius";190015825;;1;1986-02-06;;8;578345;6065108
134;Žiedas;"Žemynos g. 41, Vilnius";190032212;;1;1998-11-12;;7;579182;6066420
133;Žibutė;"Architektų g. 62, Vilnius";290023730;;1;1992-01-21;;11;578099;6060142
151;Žiburėlis;"Laisvės pr. 46, Vilnius";290028510;;1;1992-01-21;;10;578464;6063037
132;Žemuogėlė;"Architektų g. 108, Vilnius";290011190;;1;2013-03-13;;11;577330;6060702
131;Žemyna;"Žemynos g. 13, Vilnius";190032027;;1;1111-11-11;;7;579220;6066005
130;Želmenėliai;"Šaltkalvių g. 30, Vilnius";190023359;;1;2013-11-13;;19;581955;6058911
171;Žaliakalnio;"Pergalės g. 22, LT-11203 Vilnius";191713231;;1;2013-11-01;;14;591084;6062066
129;Zylutė;"Justiniškių g. 45, Vilnius";190029198;;1;1981-04-21;;9;578692;6063900
127;Voveraitė;"Jūratės g. 4A, Vilnius";190012868;;1;1960-01-01;;13;584798;6063154
181;Volungė;"Volungės g. 10, Vilnius";191713046;;1;1961-01-01;;13;585007;6063735
316;"VMSA testuojamas pensionas";"Baltasis Skersgatvis 3, Vilnius 01207";190997946;www.dcsviesa.lt;4;1992-09-22;;16;584087;6061388
315;"VMSA testuojamas darželis";"Konstitucijos pr. 3, Vilnius";1;;1;2009-10-09;;3;582468;6062868
167;Viltis;"I. Šimulionio g. 6, Vilnius";190034188;;3;1960-01-01;;1111;578819;6062722
126;Viltenė;"Gerosios Vilties g. 7A, Vilnius";190014538;;1;1996-01-06;;18;580171;6059971
280;"Vilnios pagrindinė mokykla";"Palydovų g. 29a";190978974;;1;1961-04-01;;14;591077;6063647
386;"Vilniaus Žemynos progimnazija";"Žemynos g. 14, Vilnius";295472120;;7;2002-04-10;;7;0;0
339;"Vilniaus Vladislavo Sirokomlės vidurinė mokykla";"Linkmenų g. 8";190001462;;1;1960-01-01;;3;581831;6063489
376;"Vilniaus Viršuliškių mokykla";"Viršuliškių g. 7, LT-05107 Vilnius";190002379;;6;1960-01-01;;9;579010;6064745
373;"Vilniaus Verkių mokykla-daugiafunkcis centras";"Verkių g. 62, Vilnius";190981237;;1;1960-01-01;;2;583293;6065999
335;"Vilniaus Trakų Vokės gimnazija";"Trampolio g. 5";191317260;;1;1960-01-01;;20;571743;6055129
313;"Vilniaus Taikos progimnazija";"Taikos g. 157";195007889;;1;1960-01-01;;8;578173;6064995
338;"Vilniaus Spindulio pagrindinė mokykla";"R. Jankausko 17";190006242;;1;1960-01-01;;10;577819;6062339
381;"Vilniaus Simono Stanevičiaus progimnazija";ssdasd;290008970;;1;2015-12-16;;4;580945;6065960
334;"Vilniaus Simono Konarskio vidurinės mokykla";"Statybininkų g. 5";190005140;;1;1960-01-01;;17;581103;6060422
372;"Vilniaus Senamiesčio vidurinė mokykla";"M.Daukšos g. 7";190006819;;6;1997-10-01;;16;583360;6060539
375;"Vilniaus savivaldybės Grigiškių gimnazija";"Kovo 11-osios g. 21, Grigiškės, Vilniaus m. sav.";190661333;;6;1952-08-18;;21;570222;6059984
374;"Vilniaus Sausio 13-osios mokykla";"Architektų g. 166, Vilnius";190005293;;1;1969-09-01;;11;578374;6061530
383;"Vilniaus Saulėtekio mokykla-daugiafunkcinis centras";gfgf;3025689;;7;1964-06-18;;19;582305;6058856
337;"Vilniaus Salininkų gimnazija";"VAIKŲ G. 16";191317118;;1;1960-01-01;;19;581401;6053402
336;"Vilniaus Ryto progimnazija";"D. Gerbutavičiaus g. 9";190006057;;1;1960-01-01;;10;578039;6062641
333;"Vilniaus Pranciškaus Skorinos gimnazija";"Antakalnio g. 108, Vilnius";191722390;;1;1960-01-01;;10;584743;6065166
311;"Vilniaus Naujininkų mokykla";"Šaltkalvių g. 32";190007344;;1;1996-10-16;;19;581862;6058943
387;"Vilniaus Mykolo Biržiškos gimnazija";"Taikos g. 81, Vilnius";190003328;;7;1985-01-01;;8;0;0
385;"Vilniaus Martyno Mažvydo progimnazija";"Vydūno g. 17A";195003862;;7;1989-11-14;;0;0;0
384;"Vilniaus Maironio progimnazija";"Čiobiškio g. 1";190002564;;7;1986-06-20;;5;0;0
332;"Vilniaus Liepkalnio Pagrindinė Mokykla";"Liepkalnio g. 18";190007159;;1;1960-01-01;;15;583697;6059847
331;"Vilniaus Levo Karsavimo vidurinė mokykla";"Justiniškių g. 43, Vilnius";190002411;;1;1960-01-01;;9;578576;6063778
314;"Vilniaus Karaliaus Mindaugo pagrindinė mokykla";"Mindaugo g. 9";190005336;;1;1968-06-01;;17;582092;6060990
370;"Vilniaus Juzefo Ignacijaus Kraševskio gimnazija";"Rugiagėlių g. 15";190007878;;1;1951-01-01;;14;591579;6063483
371;"Vilniaus Jono Pauliaus II progimnazija";"Rygos g.10, LT-05264";195472315;;6;1994-09-01;;9;578729;6065110
369;"Vilniaus Joachimo Lelevelio vidurinė mokykla";"Antakalnio g. 33, LT-10312 Vilnius";190000175;;1;1941-09-01;;13;584432;6063634
312;"Vilniaus Emilijos Pliaterytės progimnazija";"Žirmūnų g. 119";195472653;;1;1968-06-01;;2;584012;6066489
382;"Vilniaus Centro mokykla";dsfad;4454;;1;2015-12-09;;17;581603;6062553
324;"Vilniaus Baltupių progimnazija";"Didlaukio g. 23";190000894;;1;1979-12-16;;1;582037;6066691
380;"Vilniaus Ateities mokykla";"S.Stanevičiaus g. 98";190003666;;7;1987-12-12;;4;580657;6066603
378;"Vilniaus Aleksandro Puškino mokykla";"Gabijos g. 8";190003470;;7;1989-12-12;;0;578722;6066745
342;"Vilniaus „Pelėdos” pradinė mokykla";"Taikos g. 97";190016165;;1;1999-06-05;;8;578130;6065682
389;"Vilniaus „Genio“ pradinė mokykla";"Miglos g. 1, Blindžių  g. 3, Lukiškių skg. 4";191665719;;7;2016-05-02;;6;0;0
124;Vilnelė;"Pergalės g. 20, Vilnius";190023544;;1;1111-11-11;;14;591050;6062147
150;Vilkpėdės;"Gerosios Vilties g. 15, Vilnius";190016699;;1;1996-01-06;;18;580272;6059882
166;Vilija;"Taikos g. 15, Vilnius";190022976;;1;1980-12-14;;8;579249;6065426
158;Vieversys;"Žirmūnų g. 89, Vilnius";190020815;;1;1960-01-01;;2;584093;6065626
189;"VĮ Mažasis Trinapolis mok. 550 Lt.";"Trinapolio g. 11";15;;2;2012-10-17;;1111;583013;6066065
123;Vėtrungė;"Gardino g. 8, Vilnius";190028096;;1;1973-11-30;;15;583891;6059613
125;Vėrinėlis;"S.Stanevičiaus g. 68, Vilnius";190033848;;1;1989-09-01;;4;580732;6066291
122;Vėjelis;"Gabijos g. 21 Vilnius";190032899;;1;1961-01-01;;7;578763;6066861
121;Varpelis;"Ukmergės g. 204, Vilnius";190030019;;1;1960-01-01;;5;580302;6064729
120;Vandenis;"P. Žadeikos g. 14A, Vilnius";190033990;;1;1960-01-01;;4;579871;6067055
367;"Valakampių socialinių paslaugų namai";"Rukeliškių g. 44, Vilniaus m., Vilniaus m. sav., LT-10101";190998090;;4;2015-01-01;;0;583933;6068057
148;Vaivorykštė;"Tuskulėnų g. 42, Vilnius";190013393;;1;2013-02-01;;2;583236;6063314
119;Vaidilutė;"Rinktinės g. 5B, Vilnius";190015978;;1;1111-11-11;;2;583062;6063132
149;Vaduvos;"Vaduvos g. 14A, Vilnius";290013960;;1;1991-03-13;;20;577898;6056378
118;Užupiukas;"Filaretų g. 19, Vilnius";190022442;;1;1996-01-07;;16;584234;6061661
128;"Trakų Vokė";"E. Andre g. 6, Trakų Vokė, Vilnius";291326310;;1;1996-01-01;;20;571717;6055244
169;Švelnukas;"Žalgirio g. 115, Vilnius";190019656;;1;1960-01-01;;3;582485;6063923
117;Šnekutis;"Vytenio g. 41, Vilnius";190017267;;1;1199-01-13;;17;581507;6060541
116;Šypsena;"P. Višinskio g. 23, Vilnius";190011766;;1;2012-09-12;;16;584155;6060511
147;Šilelis;"Sietyno g. 5, Vilnius";290026840;;1;1992-01-21;;10;577294;6061684
115;Šermukšnėlė;"Didlaukio g. 66, Vilnius";290029950;;1;1961-01-01;;1;581924;6066405
162;Šaltinėlis;"Šaltkalvių g. 13, Vilnius";190021689;;1;1992-01-13;;19;581916;6059207
114;Sveikuolis;"Dūkštų g.14, Vilnius";190030161;;1;1985-12-13;;5;580111;6064690
146;Svaja;"Architektų g. 210, Vilnius";190026654;;1;2000-02-12;;11;578652;6061055
113;Strazdelis;"I. Šimulionio g. 14/15, Vilnius";190028477;;1;1974-03-01;;10;579213;6063215
112;Spragtukas;"Žirmūnų g. 108, Vilnius";190011613;;1;1967-12-10;;2;583825;6066278
111;Spindulėlis;"Klinikų g. 5, Vilnius";190018216;;1;1961-01-01;;13;584673;6064327
157;Spygliukas;"Architektų g. 16, Vilnius";190022595;;1;1986-05-30;;11;578449;6060560
110;Smalsučiai;"Minties g. 40, Vilnius";190025552;;1;1961-01-01;;1;583483;6063682
109;Skroblinukas;"Skroblų g. 13, Vilnius";190014680;;1;1996-01-15;;18;580837;6060045
145;Saulutė;"Miglos g. 1, Vilnius";190022061;;1;1970-03-21;;6;580537;6063793
108;Saulėtekis;"Genių g. 12, Vilnius";190014157;;1;1961-01-01;;14;591681;6062346
164;Saulėgrąža;"Taikos g. 31, Vilnius";190027560;;1;1961-01-01;;8;579285;6065577
273;Santariškių;"Santariškių g.";0;;1;2015-01-12;;1;582528;6070076
107;Salvija;"J. Jasinskio g. 17, Vilnius";190019460;;1;1989-11-14;;17;581258;6062104
106;Salininkų;"Kalviškių g. 1, Salininkai, Vilnius";191326124;;1;1922-01-13;;19;581325;6052946
105;Sakalėlis;"S.Stanevičiaus g. 86, Vilnius";190033314;;1;1996-01-06;;4;580738;6066422
104;Sadutė;"Z.Sierakausko g. 28, Vilnius";190017986;;1;1996-01-07;;17;581487;6061537
103;Rūta;"Žirmūnų g. 50, Vilnius";190020968;;1;1961-01-01;;1;583954;6063864
99;Rugelis;"Kovo 11-osios g. 29A, Grigiškės, Vilnius";190648058;;1;1111-11-11;;21;570488;6059756
101;Rytas;"Architektų g. 162, Vilnius";190026316;;1;1960-01-01;;11;578425;6061623
100;Riešutėlis;"Erfurto g. 21, Vilnius";190013621;;1;1111-11-11;;11;577783;6060722
98;Rasa;"M. Daukšos g. 15, Vilnius";190013055;;1;1995-09-01;;16;583570;6060531
102;Ramunėlė;"Žirmūnų g. 10, Vilnius";190021155;;1;1989-05-01;;2;583684;6063400
97;Raktelis;"A. P. Kavoliuko g. 12, Vilnius";190028662;;1;1976-02-01;;10;578273;6063036
96;Pušynėlis;"Miglos g. 53, Vilnius";190016884;;1;1961-01-01;;6;580031;6063459
95;Pušaitė;"Bistryčios g. 3, Vilnius";190025890;;1;1970-11-28;;13;584953;6064073
94;Puriena;"Tujų g. 1, Vilnius";190029611;;1;1967-12-10;;7;579348;6063741
93;Pumpurėlis;"Kalvarijų g. 186, Vilnius";190011951;;1;1961-01-01;;3;582620;6064710
92;"Prie pasakų parko";"L. Asanavičiūtės g. 7, Vilnius";190028858;;3;1989-05-01;;1111;577417;6061370
91;Pipiras;"Krokuvos g. 6A, Vilnius";190021493;;1;2012-09-12;;3;582810;6062992
165;Pilaitukas;"I. Kanto al. 7A, Vilnius";301879757;;1;2013-01-21;;12;576320;6063638
90;Pelenė;"Justiniškių g. 84, Vilnius";190022257;;1;1961-01-01;;8;578467;6065929
144;Pelėdžiukas;"Lentvario g. 1, Grigiškės, Vilnius";190648396;;1;1992-01-06;;21;569718;6060359
89;Pelėda;"Musninkų g. 10, Vilnius";190030542;;1;1998-11-14;;5;579870;6065012
87;Paslaptis;"Darželio g. 7, Vilnius";190020249;;1;1961-01-01;;14;591336;6062338
88;Pasakaitė;"Taikos g. 30, Vilnius";190022780;;1;1961-02-08;;8;578966;6065571
86;Pasaka;"Žirmūnų g. 110, Vilnius";190021917;;1;1961-01-01;;2;583842;6066164
85;Pasagėlė;"Vokiečių g. 1, Vilnius";190015259;;1;2012-11-19;;16;582957;6060985
84;Papartis;"Čiobiškio g. 17, Vilnius";190030880;;1;1111-11-11;;5;579915;6065285
83;Panerių;"Juodšilių g. 10, Vilnius";190016546;;1;1111-11-11;;20;576151;6055221
82;Pakalnutė;"Architektų g. 44, Vilnius";190023697;;1;2000-03-11;;11;578504;6060245
81;Pagrandukas;"Mindaugo g. 15A, Vilnius";190013817;;1;1977-10-28;;17;582121;6060779
80;Pabiručiai;"Brolių g. 18, Vilnius";190021874;;1;1968-06-01;;19;581775;6059283
79;Ozas;"Gelvonų g. 24, Vilnius";190031982;;1;2012-09-12;;5;580945;6064973
156;Obelėlė;"Architektų g. 204, Vilnius";190023882;;1;2012-09-12;;11;578692;6061258
78;Nykštukas;"Taikos g. 190, Vilnius";290015630;;1;1986-10-26;;8;578266;6064340
77;Neries;"A. Goštauto g. 4, Vilnius";190014342;;1;1996-01-14;;17;582152;6062384
168;"Naujųjų verkių";"Popieriaus g. 46A, Vilnius";190012149;;1;1960-11-27;;1;586127;6070424
76;Naminukas;"Smėlio g. 13, Vilnius";190016012;;1;2013-03-13;;13;584574;6064063
75;Molinukas;"Keramikų g. 34, Vilnius";190018554;;1;2012-09-12;;13;588317;6066566
74;Medynėlis;"A. P. Kavoliuko 5, Vilnius";190027375;;1;1992-01-21;;10;578006;6062828
73;Mažylis;"A.Vivulskio g. 8A, Vilnius";190019318;;1;1964-06-18;;17;581880;6060972
72;Markučiai;"Pakraščio g. 15, Vilnius";190020587;;1;1996-01-05;;15;585081;6060677
71;"Lokiuko giraitė";"Kovo 11-osios g. 54, Grigiškės, Vilnius";190648777;;1;1992-01-12;;21;571108;6059688
161;Lokiukas;"I. Šimulionio g. 8, Vilnius";190028139;;1;1992-01-21;;10;578971;6062788
70;Linelis;"A. Mickevičiaus g. 21, Vilnius";290019080;;1;2013-12-17;;6;580686;6062243
69;Liepsnelė;"Kapsų g. 7, Vilnius";290018740;;1;1111-11-11;;19;582319;6059012
188;"Lazdynų mokykla";"Liudvinavo g. 128, Vilnius";190005489;;1;1968-06-01;;11;572930;6055966
68;Lazdynėlis;"Šiltnamių g. 36, Vilnius";190018173;;1;1992-01-21;;11;578475;6059833
67;Lašelis;"Dzūkų 21A, Vilnius";190017452;;1;1996-01-07;;19;582544;6059341
66;Lakštingala;"Lakštingalų g. 10, Vilnius";190023010;;1;1961-01-01;;13;585232;6066886
64;Kurpaitė;"Birželio 23-iosios g. 6A, Vilnius";190017114;;1;1995-09-01;;17;581350;6060317
65;Kūlverstukas;"Suvalkų g. 6, Vilnius";190013436;;1;1995-09-01;;17;581645;6061494
61;Krivūlė;"Lydos g. 5, Vilnius";190015782;;1;1992-01-21;;16;582618;6060984
62;Kodėlčiukas;"Laisvės pr. 59, Vilnius";190031459;;1;1987-12-12;;5;579454;6065252
63;Klevelis;"Stadiono g. 5, Vilnius";190015063;;1;1996-01-13;;15;583359;6059967
60;Kaštonas;"Antakalnio g. 108, Vilnius";190019841;;1;1961-01-01;;13;584743;6065166
59;Karusėlė;"Gedvydžių 25, Vilnius";190033652;;1;1991-11-15;;4;579862;6067383
152;Justinukas;"Taikos g. 99, Vilnius";190016731;;1;1984-04-24;;8;578141;6065757
58;Jurginėlis;"Justiniškių g. 47, Vilnius";190029045;;1;1961-01-01;;9;578565;6063867
57;Jovarėlis;"S. Stanevičiaus g. 21, Vilnius";190033467;;1;1960-01-01;;4;580839;6065899
56;Gudrutis;"Trakų g. 12, Vilnius";190012715;;1;1986-05-30;;16;582563;6061178
377;Gluosnis;"Justiniškių g. 65";304028651;;1;2015-03-18;;9;578425;6064191
55;Giraitė;"Erfurto g. 42, Vilnius";190025214;;1;1990-01-14;;11;577792;6060491
54;Gintarėlis;"Didlaukio g. 35, Vilnius";190029383;;1;2012-09-12;;1;581859;6066821
53;Gilužis;"Vydūno g. 11A, Vilnius";190028324;;1;1992-01-21;;12;576329;6063915
186;Giliukas;"Ozo g. 37";302716948;;1;2012-03-01;;4;580073;6063931
52;Gervelė;"Dzūkų g. 32, Vilnius";190013589;;1;1996-01-06;;19;582938;6059430
50;"Geniukų kalvė";"Muitinės g. 30, Vilnius";190012487;;1;1996-01-02;;17;581387;6060906
51;Gelvonėlis;"Gelvonų g. 1, Vilnius";290031830;;1;1996-01-13;;5;581076;6065015
155;Gėlynas;"Gėlių g. 9A, Vilnius";190012334;;1;1996-01-01;;16;582724;6060442
49;Gandriukas;"Fabijoniškių g. 7, Vilnius";190033129;;1;1111-11-11;;4;580283;6065778
163;Gabijėlė;"Gabijos g. 1, Vilnius";190033271;;1;1989-08-01;;7;579033;6066898
47;Eglutė;"Miglos g. 3, Vilnius";190019994;;1;2013-12-17;;6;580436;6063700
46;"Du gaideliai";"Pelesos g. 15, Vilnius";190014723;;1;1960-01-01;;19;582659;6059555
45;Drugelis;"Rinktinės g. 28A, Vilnius";190017071;;1;1968-06-01;;3;582953;6062908
44;Drevinukas;"K. Donelaičio g. 12, Vilnius";190018935;;1;2012-07-01;;17;580761;6061130
43;Dobilėlis;"Savanorių pr. 55, Vilnius";190014495;;3;1990-09-17;;1111;580102;6060140
317;"Dienos centras šviesa";"Baltasis Skersgatvis 3, Vilnius 01207";190997946;www.dcsviesa.lt;4;1992-06-24;;16;584087;6061388
368;"Dienos centras „Šviesa“";"Baltasis skg. 3A, LT-01207 Vilnius";190997946;;4;2015-01-01;;0;584122;6061407
42;Delfinukas;"V.Maciulevičiaus g. 32, Vilnius";190027037;;1;1973-11-16;;10;577517;6062088
160;Dainorėliai;"Ankštoji g. 11, Vilnius";190012291;;1;1996-01-02;;17;581591;6062278
41;Daigelis;"Dariaus ir Girėno g. 14, Vilnius";191727213;;1;1996-01-13;;19;582247;6059212
40;Čiauškutis;"Sausio 13-osios g. 6, Vilnius";190027941;;3;1973-12-10;;1111;578557;6062138
39;Coliukė;"A. Kojelavičiaus g. 298, Vilnius";190015444;;1;1991-11-15;;14;592006;6063279
170;Boružėlė;"Latvių g. 40, Vilnius";190021721;;1;1111-11-11;;6;580336;6062719
37;Bitutė;"Paberžės g. 20, Vilnius";190031797;;1;1996-01-14;;5;580866;6065254
36;Birutės;"Birutės g. 4, Vilnius";190016927;;1;1974-12-13;;6;580647;6061804
35;Bildukas;"Mindaugo g. 7/2, Vilnius";190014876;;1;1989-09-01;;17;582078;6061130
34;Beržynėlis;"Beržyno g. 7A, Vilnius";190019275;;1;1978-12-12;;17;580943;6061242
143;Berželis;"Taikos 187, Vilnius";190026120;;1;1111-11-11;;8;578102;6064814
154;Bangelė;"Žemaitės g. 3. Vilnius";190020434;;1;2013-03-06;;18;580757;6060388
327;Ąžuolas;"Žirmūnų g. 32";190020214;;1;1986-10-26;;2;583795;6063664
48;Aušrinė;"Laisvės pr. 57, Vilnius";190031110;;1;2013-03-07;;5;579432;6065169
33;Aušrelė;"Gerosios vilties g. 28, Vilnius";190020391;;1;1111-11-11;;18;580536;6060144
142;Aušra;"Medeinos g. 5, Vilnius";190032365;;1;1980-07-17;;7;578753;6066482
32;Atžalėlės;"Antakalnio g. 74, Vilnius";190019122;;1;1989-11-14;;13;584600;6064495
31;Aitvaras;"Pašilaičių g. 10, Vilnius";190032931;;1;1987-12-12;;7;579323;6066674
153;Aidas;"Lakštingalų g. 8, Vilnius";190017790;;3;1998-11-14;;1111;585334;6066829
283;"„Atžalyno” mokykla-darželis";"Genių g. 25";191665861;;1;2014-09-01;;14;591840;6062220
10;"_Testinis darželis Vilnius1";"Testinis darželis - adresas";190017790;;1;2013-05-10;;0;0;0
